     112838           291.2641      -52.        0.
     112840          290.39081-51.674419        0.
     112844          260.79325-40.423129        0.
     112849          261.65643-40.774639        0.
     112853          262.51961 -41.12615        0.
     112857          263.38279 -41.47766        0.
     112861          264.24598-41.829171        0.
     112865          265.10916-42.180681        0.
     112869          265.97234-42.532191        0.
     112873          266.83552-42.883702        0.
     112876           267.6987-43.235212        0.
     112878          268.56189-43.586723        0.
     112883          269.42507-43.938233        0.
     112886          270.28805-44.290235        0.
     112889          271.14104-44.665382        0.
     112892          271.97895-45.073473        0.
     112896          272.81669-45.481934        0.
     112903           275.4248-46.485649        0.
     112905          276.29972-46.806823        0.
     112908          277.17445-47.128508        0.
     112911          278.04681-47.456586        0.
     112914          278.92888-47.757575        0.
     112921          283.33923 -49.26252        0.
     112926          286.88289-50.418908        0.
     112929           287.7735-50.693604        0.
     112932          288.64422-51.023258        0.
     112935          289.51751-51.348839        0.
     113174          259.93076-63.929851        0.
     113177          290.40514 -52.35362        0.
     113183          260.79155-63.572306        0.
     113186          261.65282-63.216006        0.
     113189          262.51613-62.864588        0.
     113191          263.37945-62.513169        0.
     113194          264.24276 -62.16175        0.
     113198          265.10607-61.810332        0.
     113201          265.96939-61.458913        0.
     113204           266.8327-61.107494        0.
     113207          267.69601-60.756075        0.
     113210          268.55933-60.404657        0.
     113213          269.42264-60.053238        0.
     113216          270.28596-59.701819        0.
     113219          271.14213-59.334097        0.
     113222          271.98012-58.925959        0.
     113225          272.81793 -58.51746        0.
     113228          273.67633-58.156193        0.
     113231          274.55134-57.834988        0.
     113234          275.42634-57.513784        0.
     113237          276.30135 -57.19258        0.
     113240          277.17616-56.870851        0.
     113243          278.04857-56.542681        0.
     113246          278.92878-56.236123        0.
     113249          279.81101-55.935323        0.
     113252          280.69323-55.634522        0.
     113255          281.57546-55.333721        0.
     113258          282.45769 -55.03292        0.
     113261          283.33991-54.732119        0.
     113264          284.22214-54.431318        0.
     113267          285.10499 -54.13236        0.
     113270          285.99484-53.854999        0.
     113273          286.88553-53.580277        0.
     113276          287.77622-53.305556        0.
     113279          288.65281 -52.98965        0.
     113282          289.52897-52.671635        0.
     114823           258.1513 -39.46868        0.
     114824          259.06812-39.717093        0.
     116122          148.47771-27.992698        0.
     116125          149.42758-27.993277        0.
     116210          150.37746-27.993856        0.
     116217          151.32733-27.994435        0.
     116223           152.2772-27.995014        0.
     116229          153.22708-27.995593        0.
     116235          154.17695-27.996172        0.
     116241          155.12683-27.996751        0.
     116247           156.0767-27.997314        0.
     116253          157.02658-27.997843        0.
     116259          157.97645-27.998373        0.
     116265          158.92633-27.998902        0.
     116271           159.8762-27.999432        0.
     116277          160.82608-27.999961        0.
     116283          161.77595  -28.0005        0.
     116289          162.72582-28.001041        0.
     116294           163.6757-28.001569        0.
     116301          164.62557-28.001862        0.
     116307          165.57545-28.002156        0.
     116313          166.52532-28.002449        0.
     116319           167.4752-28.002743        0.
     116325          168.42507-28.003036        0.
     116331          169.37495 -28.00333        0.
     116337          170.32482-28.003623        0.
     116343           171.2747-28.003917        0.
     116349          172.22457-28.004211        0.
     116355          173.17444-28.004504        0.
     116361          174.12432-28.004798        0.
     116367          175.07419-28.005091        0.
     116373          176.02407-28.005385        0.
     116379          176.97394-28.005678        0.
     116385          177.92382-28.005972        0.
     116391          178.87369-28.006265        0.
     116397          179.82357-28.006559        0.
     116401          180.77344-28.006853        0.
     116407          181.72331-28.003396        0.
     116412          182.67317-27.998785        0.
     116419          183.62303-27.994175        0.
     116425           184.5729-27.989565        0.
     116431          185.52276-27.984955        0.
     116437          186.47263-27.980345        0.
     116443          187.42249-27.977676        0.
     116449          188.37237-27.977084        0.
     116455          189.32224-27.976491        0.
     116461          190.27212-27.975899        0.
     116467          191.22192-27.966789        0.
     116473          192.17167-27.951236        0.
     116478          193.12151-27.946988        0.
     116482          194.07139-27.945977        0.
     116489          195.02126-27.944967        0.
     116494          195.97113-27.943956        0.
     116501          196.92101-27.942945        0.
     116505          197.87079-27.955748        0.
     116512          198.82058-27.968925        0.
     116517          199.77036-27.982102        0.
     116524          200.72014-27.995279        0.
     116529          201.66993-28.008456        0.
     116536          202.61972 -28.02024        0.
     116541          203.56959-28.024955        0.
     116548          204.51945 -28.02967        0.
     116553          205.46914-28.045949        0.
     116560          206.41871-28.070046        0.
     116566          207.36828-28.094142        0.
     116571          208.31778-28.119894        0.
     116577          209.26646-28.167613        0.
     116581          210.21513-28.215332        0.
     116588          211.16381-28.263052        0.
     116595          212.11248-28.310771        0.
     116601          213.05925-28.386292        0.
     116606          214.00558-28.468331        0.
     116612           214.9519-28.550369        0.
     116618          215.89823-28.630535        0.
     116624          216.84167-28.740906        0.
     116630          217.78511-28.851277        0.
     116636          218.72855-28.961647        0.
     116642          219.66767-29.103726        0.
     116647          220.60606-29.250981        0.
     116653          221.54424-29.399436        0.
     116659          222.47775-29.575036        0.
     116665           223.4111-29.751413        0.
     116671          224.34439-29.928153        0.
     116677            225.276-30.112859        0.
     116683          226.20116-30.328105        0.
     116689          227.12633 -30.54335        0.
     116695          228.05149-30.758596        0.
     116701          228.97666-30.973841        0.
     116707          229.90182-31.189087        0.
     116713          230.82699-31.404332        0.
     116719          231.74874 -31.63296        0.
     116725          232.66358-31.888555        0.
     116731          233.57842-32.144151        0.
     116736          234.49326-32.399746        0.
     116741           235.4081-32.655341        0.
     116748          236.32294-32.910936        0.
     116753          237.23778-33.166531        0.
     116760          238.15179-33.424969        0.
     116765          239.06031-33.702171        0.
     116772          239.96536-33.990538        0.
     116777           240.8704-34.278904        0.
     116783          241.77545 -34.56727        0.
     116788          242.68049-34.855637        0.
     116794          243.58554-35.144003        0.
     116800          244.49058 -35.43237        0.
     116806          245.39563-35.720736        0.
     116812          246.30067-36.009103        0.
     116818          247.20601 -36.29654        0.
     116824          248.11165 -36.58304        0.
     116830          249.01729-36.869541        0.
     116836          249.92293-37.156041        0.
     116842          250.83202-37.431288        0.
     116848          251.74241-37.702289        0.
     116854          252.65297-37.972739        0.
     116860          253.56359-38.243006        0.
     116866           254.4742-38.513274        0.
     116872          255.39209-38.756995        0.
     116878          256.31331-38.988521        0.
     116884          257.23448-39.220267        0.
     117911          170.21764    -47.25-10.000771
     117912          98.932646-28.091027-1.8945742
     117913          42.912544-56.691832 -9.932348
     117914          259.06812-63.934668-0.6629695
     117915          169.27242    -47.25-10.000618
     117916          39.735826-60.670348-7.0927366
     117917          99.869807-28.081021-1.8962178
     117918          38.893754-60.584108-6.8927518
     117919          38.724417-59.927965-7.5525785
     117920          168.32721    -47.25-10.000466
     117921          100.81184-28.070824-1.8964508
     117922          258.15616-64.119147-0.7091885
     117923           39.62705-60.003942-7.7437736
     117924          167.38199    -47.25-10.000313
     117925          101.75942-28.060858-1.8996478
     117926          259.06779      -52.      -10.
     117927          42.150543 -65.34291-2.4384788
     117928          259.06782 -52.95863-9.9434538
     117929          166.43678    -47.25 -10.00016
     117930          102.70202-28.050635-1.8996777
     117931          258.12494-52.946999-9.9303264
     117932          41.279006-64.959452-2.4454571
     117933          258.12257      -52.      -10.
     117934          165.49157    -47.25-10.000007
     117935           103.6443-28.040494-1.9005134
     117936          40.434093-64.572274-2.4255734
     117937          257.18071-52.958627-9.9149028
     117938          164.54635    -47.25-9.9998546
     117939          104.58741 -28.03022-1.9000845
     117940          257.17736      -52.      -10.
     117941          39.600741-64.136556-2.4108684
     117942          163.60114    -47.25-9.9997019
     117943          105.53136-28.019978-1.9000661
     117944          256.23537-52.954162 -9.922992
     117945          38.752962-63.689948-2.4237031
     117946          256.23214      -52.      -10.
     117947          162.65592    -47.25-9.9995491
     117948           106.4756-28.010017-1.8989624
     117949          37.913169-63.257538 -2.420227
     117950          255.28913-52.940353-9.9317008
     117951          161.71071    -47.25-9.9993964
     117952          107.41995-28.008509-1.8976908
     117953          255.28693      -52.      -10.
     117954           37.09241-62.839858-2.4088401
     117955          160.76549    -47.25-9.9992437
     117956          108.36446-28.007038-1.8969552
     117957          254.34059-52.939518-9.9395785
     117958          36.257365-62.421948-2.3909379
     117959          254.34172      -52.      -10.
     117960          159.82315-47.271694-9.9990881
     117961          109.30926-28.005653-1.8974799
     117962          35.436237-62.004754-2.3618975
     117963          253.39242-52.942126-9.9472274
     117964          158.87855-47.295379-9.9989318
     117965          110.25424-28.004227-1.8973979
     117966           253.3965      -52.      -10.
     117967          34.608168-61.571378-2.3669728
     117968          157.93413-47.301189-9.9987783
     117969          111.19957-28.002856-1.8981441
     117970          252.44611-52.943933-9.9528869
     117971          33.787282-61.153393-2.3514522
     117972          252.45129      -52.      -10.
     117973          156.98929-47.313597-9.9986237
     117974          112.14486-28.001428-1.8980388
     117975          32.962824-60.727923-2.3458749
     117976          251.50316-52.945226-9.9528223
     117977          156.04427-47.320215  -9.99847
     117978          113.09021-28.000001-1.8979638
     117979          251.50607      -52.      -10.
     117980          32.142342-60.295804-2.3377227
     117981            155.099-47.324146-9.9983428
     117982          114.03575-27.998612-1.8984425
     117983          250.56149-52.944876-9.9528398
     117984          31.338872-59.861666-2.3110697
     117985          250.56086      -52.      -10.
     117986           154.1535-47.324783 -9.998343
     117987          114.98134-27.997177-1.8982601
     117988           30.52892-59.407637-2.3034708
     117989          249.61924-52.946251-9.9527712
     117990           153.2078-47.328382-9.9983443
     117991          115.92683-27.995699-1.8974422
     117992          249.61564      -52.      -10.
     117993           29.70476-58.946169-2.2948737
     117994          116.87233-27.994436-1.8961459
     117995          248.67563-52.946145-9.9527764
     117996          153.20904 -46.39442-9.9981544
     117997          28.897174-58.523355-2.2534255
     117998          248.67043      -52.      -10.
     117999          117.81784-27.993678 -1.895132
     118000          153.21069-45.460749-9.9982983
     118001           28.07691-58.089979-2.2688955
     118002          247.73072-52.946232-9.9527721
     118003          118.76336-27.992921-1.8942105
     118004          247.72522      -52.      -10.
     118005          153.21136-44.527358-9.9977271
     118006          27.238686  -57.6656-2.2727139
     118007          119.70892-27.992167-1.8934218
     118008           246.7852 -52.94703-9.9568382
     118009          153.21471-43.594215-9.9971861
     118010          26.411645-57.260007-2.2883209
     118011             246.78      -52.      -10.
     118012          120.65452-27.992946-1.8927856
     118013           153.2146-42.661306 -9.996976
     118014          25.575884-56.853364-2.3004302
     118015          245.83909 -52.94696-9.9643284
     118016          121.60016-27.993063 -1.892321
     118017          245.83479      -52.      -10.
     118018          153.21713-41.728579-9.9971181
     118019          24.734154-56.479734-2.3253369
     118020          122.54585-27.993204-1.8919767
     118021          244.89258-52.946908-9.9718212
     118022          153.21932-40.795985-9.9977132
     118023          23.896829 -56.12468-2.3491479
     118024          244.88957      -52.      -10.
     118025          123.49156-27.993344-1.8915937
     118026          153.22074-39.863468-9.9986504
     118027          23.050216-55.722963-2.4619923
     118028          243.94807-52.947493-9.9792771
     118029           124.4373-27.993485  -1.89123
     118030          243.94436      -52.      -10.
     118031          153.22204-38.936577-10.000154
