     1  273          45.672689 17.167781        0.
     1  274          46.657172 17.280124        0.
     1  275          47.642826 17.381688        0.
     1  276          48.629392 17.474013        0.
     1  277          49.616868 17.556008        0.
     1  278          50.604957 17.630258        0.
     1  279          51.593601 17.696718        0.
     1  280          52.582666 17.756636        0.
     1  281          53.572205 17.808155        0.
     1  282          54.562025 17.853907        0.
     1  283          55.552114 17.893452        0.
     1  284          56.542422 17.927073        0.
     1  285          57.532954 17.953124        0.
     1  286           58.52355 17.976951        0.
     1  287          63.476816 18.016253        0.
     1  288          62.481081 18.016252        0.
     1  289          64.472549 18.016253        0.
     1  290          65.468282 18.016253        0.
     1  291          66.464015 18.016253        0.
     1  292          67.459748 18.016253        0.
     1  293          68.455482 18.016253        0.
     1  294          69.451215 18.016253        0.
     1  295          70.446948 18.016253        0.
     1  296          71.442681 18.016253        0.
     1  297          72.438414 18.016253        0.
     1  298          73.434147 18.016253        0.
     1  299           74.42988 18.016253        0.
     1  300          75.425613 18.016253        0.
     1  301          76.421346 18.016253        0.
     1  302           77.41708 18.016253        0.
     1  303          78.412813 18.016253        0.
     1  304          79.408546 18.016253        0.
     1  305          80.404279 18.016253        0.
     1  306          81.400012 18.016253        0.
     1  307          82.395745 18.016253        0.
     1  308          83.391478 18.016253        0.
     1  309          84.387211 18.016253        0.
     1  310          85.382944 18.016253        0.
     1  311          86.378677 18.016253        0.
     1  312          87.374411 18.016253        0.
     1  313          88.370144 18.016253        0.
     1  314          89.365877 18.016253        0.
     1  315           90.36161 18.016253        0.
     1  316          91.357343 18.016253        0.
     1  317          92.353076 18.016253        0.
     1  318          93.348809 18.016253        0.
     1  319          94.344542 18.016253        0.
     1  320          95.340275 18.016253        0.
     1  321          96.336009 18.016253        0.
     1  322          97.331742 18.016253        0.
     1  323          98.327475 18.016253        0.
     1  324          99.323208 18.016253        0.
     1  325          100.31894 18.016253        0.
     1  326          101.31467 18.016253        0.
     1  327          102.31041 18.016253        0.
     1  328          103.30614 18.016253        0.
     1  329          104.30187 18.016253        0.
     1  330          105.29761 18.016253        0.
     1  331          106.29334 18.016253        0.
     1  332          107.28907 18.016253        0.
     1  333          108.28481 18.016253        0.
     1  334          109.28054 18.016253        0.
     1  335          110.27627 18.016253        0.
     1  336          111.27201 18.016253        0.
     1  337          112.26774 18.016253        0.
     1  338          113.26347 18.016253        0.
     1  339           114.2592 18.016253        0.
     1  340          115.25494 18.016253        0.
     1  341          116.25067 18.016253        0.
     1  342           117.2464 18.016253        0.
     1  343          118.24214 18.016253        0.
     1  344          119.23787 18.016253        0.
     1  345           120.2336 18.016253        0.
     1  346          121.22934 18.016253        0.
     1  347          122.22507 18.016253        0.
     1  348           123.2208 18.016253        0.
     1  349          124.21654 18.016253        0.
     1  350          125.21227 18.016253        0.
     1  351            126.208 18.016253        0.
     1  352          127.20373 18.016253        0.
     1  353          128.19947 18.016253        0.
     1  354           129.1952 18.016253        0.
     1  355          130.19093 18.016253        0.
     1  356          131.18667 18.016253        0.
     1  357           132.1824 18.016253        0.
     1  358          133.17813 18.016253        0.
     1  359          134.17387 18.016253        0.
     1  360           135.1696 18.016253        0.
     1  361          136.16533 18.016253        0.
     1  362          137.16107 18.016253        0.
     1  363           138.1568 18.016253        0.
     1  364          139.15253 18.016253        0.
     1  365          140.14827 18.016253        0.
     1  366            141.144 18.016253        0.
     1  367          142.13973 18.016253        0.
     1  368          143.13546 18.016253        0.
     1  369           144.1312 18.016253        0.
     1  370          145.12693 18.016253        0.
     1  371          146.12266 18.016253        0.
     1  372           147.1184 18.016253        0.
     1  373          148.11413 18.016253        0.
     1  374          149.10987 18.016252        0.
     1  766          203.52389        0.        0.
     1  768          203.05407-0.8494546        0.
     1  771          202.33573-1.5294298        0.
     1  773          201.56515-2.1504642        0.
     1  776          200.77519-2.7468175        0.
     1  777          199.97776 -3.333169        0.
     1  779          199.17911-3.9178704        0.
     1  782          198.38117-4.5035329        0.
     1  784          197.58409-5.0903724        0.
     1  786          196.78698-5.6771774        0.
     1  787          195.98872 -6.262412        0.
     1  788          195.18859-6.8450768        0.
     1  790          194.38576-7.4240206        0.
     1  792          193.57886 -7.997275        0.
     1  793          192.76758-8.5643078        0.
     1  795          191.95047-9.1229193        0.
     1  796          191.12615-9.6708214        0.
     1  797          190.29322-10.205535        0.
     1  799          189.45113-10.725705        0.
     1  801          188.59755-11.226774        0.
     1  804          187.73313-11.708886        0.
     1  806          186.85803-12.171335        0.
     1  808          185.97306-12.614636        0.
     1  809          185.07913-13.039563        0.
     1  811           184.1761-13.444774        0.
     1  814          183.26609-13.834039        0.
     1  816          182.34899-14.206273        0.
     1  818          181.42346-14.557093        0.
     1  820          180.49125-14.889697        0.
     1  822          179.55145-15.200224        0.
     1  824          178.60473-15.488993        0.
     1  826          177.65135-15.755024        0.
     1  829          176.69196-15.998386        0.
     1  832          175.72744-16.220568        0.
     1  833          174.75843-16.422244        0.
     1  835           173.7856 -16.60458        0.
     1  836          172.80957-16.768923        0.
     1  839          171.83088-16.916724        0.
     1  841          170.85023 -17.05092        0.
     1  842          169.86747-17.168744        0.
     1  845          168.88349-17.275845        0.
     1  846          167.89839-17.372083        0.
     1  848          166.91238-17.458627        0.
     1  851          165.92564-17.536444        0.
     1  853          164.93832-17.606396        0.
     1  854          163.95051-17.669261        0.
     1  855          162.96229-17.725336        0.
     1  858          161.97376 -17.77544        0.
     1  860          160.98496-17.819975        0.
     1  862          159.99594-17.859495        0.
     1  863          159.00672-17.893307        0.
     1  865          158.01734-17.922468        0.
     1  867          157.02784-17.946879        0.
     1  868          156.03823-17.966805        0.
     1  871          155.04856 -17.98259        0.
     1  872          154.05882 -17.99377        0.
     1  873          153.06905-18.003157        0.
     1  875          152.07927-18.009647        0.
     1  878          151.08947-18.013531        0.
     1  879          150.09967-18.015608        0.
     1 1080          150.09966 18.015608        0.
     1 1083          151.08946 18.013533        0.
     1 1086          152.07926 18.009648        0.
     1 1088          153.06904 18.003163        0.
     1 1091           154.0588 17.993762        0.
     1 1094          155.04853 17.982591        0.
     1 1097          156.03821 17.967231        0.
     1 1100           157.0278 17.946878        0.
     1 1103           158.0173 17.922465        0.
     1 1106          159.00667   17.8933        0.
     1 1109          159.99588 17.859191        0.
     1 1112          160.98491 17.819961        0.
     1 1115           161.9737 17.775421        0.
     1 1118          162.96223 17.725309        0.
     1 1122          163.95045 17.669261        0.
     1 1124          164.93825 17.606446        0.
     1 1125          165.92558 17.536494        0.
     1 1128          166.91231 17.458676        0.
     1 1130          167.89836 17.372688        0.
     1 1132          168.88341 17.275887        0.
     1 1136          169.86751 17.169825        0.
     1 1139          170.84995 17.049516        0.
     1 1141          171.83078 16.916727        0.
     1 1144          172.80946 16.768905        0.
     1 1147          173.78548 16.604539        0.
     1 1150          174.75831 16.422175        0.
     1 1153           175.7273 16.220468        0.
     1 1156          176.69181 15.998253        0.
     1 1159          177.65121  15.75497        0.
     1 1161          178.60459 15.489045        0.
     1 1163          179.55133 15.200351        0.
     1 1166          180.49113 14.889795        0.
     1 1169          181.42336 14.557269        0.
     1 1172          182.34883  14.20632        0.
     1 1175          183.26596 13.834161        0.
     1 1177          184.17596 13.444874        0.
     1 1181          185.07894 13.039547        0.
     1 1184          185.97295 12.614798        0.
     1 1187           186.8579 12.171477        0.
     1 1190          187.73298 11.709004        0.
     1 1193          188.59739 11.226871        0.
     1 1196          189.45074 10.725429        0.
     1 1199          190.29301 10.205561        0.
     1 1202          191.12594 9.6708597        0.
     1 1203          191.95032 9.1230608        0.
     1 1205          192.76741   8.56444        0.
     1 1206           193.5787   7.99742        0.
     1 1209          194.38559 7.4241478        0.
     1 1211          195.18842 6.8452151        0.
     1 1214          195.98855 6.2625493        0.
     1 1216           196.7868 5.6773103        0.
     1 1219           197.5839 5.0905103        0.
     1 1222          198.38097 4.5036722        0.
     1 1225          199.17892 3.9180137        0.
     1 1228          199.97756 3.3333131        0.
     1 1231          200.77499 2.7469659        0.
     1 1234          201.56494 2.1506129        0.
     1 1240          203.05389  0.849648        0.
     1 1335          202.33554 1.5295962        0.
     1 1657               220.        4.       15.
     1 1658               219.        4.       15.
     1 1659               219.        3.       15.
     1 1660               220.        3.       15.
     1 1661               218.        4.       15.
     1 1662               218.        3.       15.
     1 1663               217.        4.       15.
     1 1664               217.        3.       15.
     1 1665               216.        4.       15.
     1 1666               216.        3.       15.
     1 1667               215.        4.       15.
     1 1668               215.        3.       15.
     1 1669               214.        4.       15.
     1 1670               214.        3.       15.
     1 1671               213.        4.       15.
     1 1672               213.        3.       15.
     1 1673               212.        4.       15.
     1 1674               212.        3.       15.
     1 1675               211.        4.       15.
     1 1676               211.        3.       15.
     1 1677               210.        4.       15.
     1 1678               210.        3.       15.
     1 1679               209.        4.       15.
     1 1680               209.        3.       15.
     1 1681               208.        4.       15.
     1 1682               208.        3.       15.
     1 1683               207.        4.       15.
     1 1684               207.        3.       15.
     1 1685               206.        4.       15.
     1 1686               206.        3.       15.
     1 1687               205.        4.       15.
     1 1688               205.        3.       15.
     1 1689               204.        4.       15.
     1 1690               204.        3.       15.
     1 1691               203.        4.       15.
     1 1692               203.        3.       15.
     1 1693               202.        4.       15.
     1 1694               202.        3.       15.
     1 1695               201.        4.       15.
     1 1696               201.        3.       15.
     1 1697               200.        4.       15.
     1 1698               200.        3.       15.
     1 1699               199.        4.       15.
     1 1700               199.        3.       15.
     1 1701               198.        4.       15.
     1 1702               198.        3.       15.
     1 1703               197.        4.       15.
     1 1704               197.        3.       15.
     1 1705               197.       -4.       15.
     1 1706               198.       -4.       15.
     1 1707               198.       -3.       15.
     1 1708               197.       -3.       15.
     1 1709               198.       -2.       15.
     1 1710               197.       -2.       15.
     1 1711               198.       -1.       15.
     1 1712               197.       -1.       15.
     1 1713               198.        0.       15.
     1 1714               197.        0.       15.
     1 1715               198.        1.       15.
     1 1716               197.        1.       15.
     1 1717               198.        2.       15.
     1 1718               197.        2.       15.
     1 1719               220.       -4.       15.
     1 1720               220.       -3.       15.
     1 1721               219.       -3.       15.
     1 1722               219.       -4.       15.
     1 1723               218.       -3.       15.
     1 1724               218.       -4.       15.
     1 1725               217.       -3.       15.
     1 1726               217.       -4.       15.
     1 1727               216.       -3.       15.
     1 1728               216.       -4.       15.
     1 1729               215.       -3.       15.
     1 1730               215.       -4.       15.
     1 1731               214.       -3.       15.
     1 1732               214.       -4.       15.
     1 1733               213.       -3.       15.
     1 1734               213.       -4.       15.
     1 1735               212.       -3.       15.
     1 1736               212.       -4.       15.
     1 1737               211.       -3.       15.
     1 1738               211.       -4.       15.
     1 1739               210.       -3.       15.
     1 1740               210.       -4.       15.
     1 1741               209.       -3.       15.
     1 1742               209.       -4.       15.
     1 1743               208.       -3.       15.
     1 1744               208.       -4.       15.
     1 1745               207.       -3.       15.
     1 1746               207.       -4.       15.
     1 1747               206.       -3.       15.
     1 1748               206.       -4.       15.
     1 1749               205.       -3.       15.
     1 1750               205.       -4.       15.
     1 1751               204.       -3.       15.
     1 1752               204.       -4.       15.
     1 1753               203.       -3.       15.
     1 1754               203.       -4.       15.
     1 1755               202.       -3.       15.
     1 1756               202.       -4.       15.
     1 1757               201.       -3.       15.
     1 1758               201.       -4.       15.
     1 1759               200.       -3.       15.
     1 1760               200.       -4.       15.
     1 1761               199.       -3.       15.
     1 1762               199.       -4.       15.
     1 1763               220.       -2.       15.
     1 1764               219.       -2.       15.
     1 1765               220.       -1.       15.
     1 1766               219.       -1.       15.
     1 1767               220.        0.       15.
     1 1768               219.        0.       15.
     1 1769               220.        1.       15.
     1 1770               219.        1.       15.
     1 1771               220.        2.       15.
     1 1772               219.        2.       15.
     1 1773               218.        2.       15.
     1 1774               217.        2.       15.
     1 1775               216.        2.       15.
     1 1776               215.        2.       15.
     1 1777               214.        2.       15.
     1 1778               213.        2.       15.
     1 1779               212.        2.       15.
     1 1780               211.        2.       15.
     1 1781               210.        2.       15.
     1 1782               209.        2.       15.
     1 1783               208.        2.       15.
     1 1784               207.        2.       15.
     1 1785               206.        2.       15.
     1 1786               205.        2.       15.
     1 1787               204.        2.       15.
     1 1788               203.        2.       15.
     1 1789               202.        2.       15.
     1 1790               201.        2.       15.
     1 1791               200.        2.       15.
     1 1792               199.        2.       15.
     1 1793               199.       -2.       15.
     1 1794               199.       -1.       15.
     1 1795               199.        0.       15.
     1 1796               199.        1.       15.
     1 1797               218.       -2.       15.
     1 1798               217.       -2.       15.
     1 1799               216.       -2.       15.
     1 1800               215.       -2.       15.
     1 1801               214.       -2.       15.
     1 1802               213.       -2.       15.
     1 1803               212.       -2.       15.
     1 1804               211.       -2.       15.
     1 1805               210.       -2.       15.
     1 1806               209.       -2.       15.
     1 1807               208.       -2.       15.
     1 1808               207.       -2.       15.
     1 1809               206.       -2.       15.
     1 1810               205.       -2.       15.
     1 1811               204.       -2.       15.
     1 1812               203.       -2.       15.
     1 1813               202.       -2.       15.
     1 1814               201.       -2.       15.
     1 1815               200.       -2.       15.
     1 1816               218.       -1.       15.
     1 1817               218.        0.       15.
     1 1818               218.        1.       15.
     1 1819               217.        1.       15.
     1 1820               216.        1.       15.
     1 1821               215.        1.       15.
     1 1822               214.        1.       15.
     1 1823               213.        1.       15.
     1 1824               212.        1.       15.
     1 1825               211.        1.       15.
     1 1826               210.        1.       15.
     1 1827               209.        1.       15.
     1 1828               208.        1.       15.
     1 1829               207.        1.       15.
     1 1830               206.        1.       15.
     1 1831               205.        1.       15.
     1 1832               204.        1.       15.
     1 1833               203.        1.       15.
     1 1834               202.        1.       15.
     1 1835               201.        1.       15.
     1 1836               200.        1.       15.
     1 1837               200.       -1.       15.
     1 1838               200.        0.       15.
     1 1839               217.       -1.       15.
     1 1840               216.       -1.       15.
     1 1841               215.       -1.       15.
     1 1842               214.       -1.       15.
     1 1843               213.       -1.       15.
     1 1844               212.       -1.       15.
     1 1845               211.       -1.       15.
     1 1846               210.       -1.       15.
     1 1847               209.       -1.       15.
     1 1848               208.       -1.       15.
     1 1849               207.       -1.       15.
     1 1850               206.       -1.       15.
     1 1851               205.       -1.       15.
     1 1852               204.       -1.       15.
     1 1853               203.       -1.       15.
     1 1854               202.       -1.       15.
     1 1855               201.       -1.       15.
     1 1856               217.        0.       15.
     1 1857               216.        0.       15.
     1 1858               215.        0.       15.
     1 1859               214.        0.       15.
     1 1860               213.        0.       15.
     1 1861               212.        0.       15.
     1 1862               211.        0.       15.
     1 1863               210.        0.       15.
     1 1864               209.        0.       15.
     1 1865               208.        0.       15.
     1 1866               207.        0.       15.
     1 1867               206.        0.       15.
     1 1868               205.        0.       15.
     1 1869               204.        0.       15.
     1 1870               203.        0.       15.
     1 1871               202.        0.       15.
     1 1872               201.        0.       15.
     1 1873          221.67574-2.6287422       15.
     1 1874          221.81717-1.6524768       15.
     1 1875          220.95064-1.7916028       15.
     1 1876          220.90265-2.8905602       15.
     1 1877          223.23912-0.4969905       15.
     1 1878           223.9371-0.4778201       15.
     1 1879           223.9371 0.4778201       15.
     1 1880            222.928 3.2734e-2       15.
     1 1881          220.95564-3.8741874       15.
     1 1882          220.99277-0.8085696       15.
     1 1883          220.95258 0.1631552       15.
     1 1884          220.84493 1.1169995       15.
     1 1885          220.99052 1.9816547       15.
     1 1886          220.83312 2.9701998       15.
     1 1887          220.95564 3.8741874       15.
     1 1888          221.52609  2.959517       15.
     1 1889          221.85158 3.5255787       15.
     1 1890          221.89784  2.342537       15.
     1 1891          222.63725 2.9751215       15.
     1 1892          223.26851-2.2548996       15.
     1 1893          223.71001-1.4063232       15.
     1 1894          222.89849-1.0620845       15.
     1 1895          222.55663-1.8125716       15.
     1 1896          223.71001 1.4063232       15.
     1 1897          222.75325 0.9098589       15.
     1 1898          223.26851 2.2548996       15.
     1 1899          222.41428 1.7146613       15.
     1 1900          222.06853-0.6030377       15.
     1 1901           221.8599 0.4049327       15.
     1 1902          222.28392-2.4976306       15.
     1 1903          221.85158-3.5255787       15.
     1 1904          222.63725-2.9751215       15.
     1 1905          221.60262 1.3272084       15.
     1 1906               220.       -4.       14.
     1 1907           220.9456-3.8755097       14.
     1 1908          221.84163-3.5297004       14.
     1 1909          222.63014-2.9805836       14.
     1 1910          223.26452  -2.26009       14.
     1 1911           223.7085 -1.409976       14.
     1 1912          223.93692-0.4791299       14.
     1 1913          223.93692 0.4791268       14.
     1 1914           223.7085 1.4099733       14.
     1 1915          223.26453 2.2600882       14.
     1 1916          222.63014 2.9805828       14.
     1 1917          221.84163 3.5297002       14.
     1 1918           220.9456 3.8755097       14.
     1 1919               220.        4.       14.
     1 1920               220.       -4.       13.
     1 1921          220.95564-3.8741874       13.
     1 1922          221.85158-3.5255787       13.
     1 1923          222.63725-2.9751215       13.
     1 1924          223.26851-2.2548996       13.
     1 1925          223.71001-1.4063232       13.
     1 1926           223.9371-0.4778201       13.
     1 1927           223.9371 0.4778201       13.
     1 1928          223.71001 1.4063232       13.
     1 1929          223.26851 2.2548996       13.
     1 1930          222.63725 2.9751215       13.
     1 1931          221.85158 3.5255787       13.
     1 1932          220.95564 3.8741874       13.
     1 1933               220.        4.       13.
     1 1934          222.71969-0.7312571       13.
     1 1935          223.21901 1.1468e-2       13.
     1 1936          221.96354 2.3728465       13.
     1 1937          222.33977 1.5911042       13.
     1 1938          221.35756 1.1047139       13.
     1 1939          221.06903 2.1082879       13.
     1 1940          219.89773-2.9949425       13.
     1 1941          220.78365 -2.928956       13.
     1 1942          220.30078 1.0231846       13.
     1 1943          221.77479-4.7258e-3       13.
     1 1944          220.57566 1.4899e-3       13.
     1 1945          221.84352-2.3704358       13.
     1 1946          222.33821-1.6076279       13.
     1 1947          222.70875 0.7469509       13.
     1 1948          221.50296-2.9292431       13.
     1 1949          220.80476 2.9974038       13.
     1 1950          219.93274 3.0054317       13.
     1 1951               216.       -4.       13.
     1 1952               216.       -3.       13.
     1 1953          216.99808-3.0026633       13.
     1 1954               217.       -4.       13.
     1 1955          217.96099-3.0004327       13.
     1 1956               218.       -4.       13.
     1 1957          218.96531-3.0037296       13.
     1 1958               219.       -4.       13.
     1 1959               216.       -2.       13.
     1 1960           216.9804-2.0007956       13.
     1 1961               216.       -1.       13.
     1 1962          217.02368-1.0044234       13.
     1 1963               216.        0.       13.
     1 1964          217.08299-3.8063e-3       13.
     1 1965               216.        1.       13.
     1 1966          217.06923 0.9920989       13.
     1 1967               216.        2.       13.
     1 1968          217.05328 1.9905502       13.
     1 1969               216.        3.       13.
     1 1970          217.00865  2.990893       13.
     1 1971               216.        4.       13.
     1 1972               217.        4.       13.
     1 1973               218.        4.       13.
     1 1974          218.03958 3.0009428       13.
     1 1975               219.        4.       13.
     1 1976          218.98002 2.9934273       13.
     1 1977          220.11077 2.0203163       13.
     1 1978          220.98887-2.0620834       13.
     1 1979          220.03781 -2.002645       13.
     1 1980          221.36895-1.1209568       13.
     1 1981          217.99368-2.0149363       13.
     1 1982          219.05776-1.9943239       13.
     1 1983          218.11698 -1.009608       13.
     1 1984           218.1981-6.0345e-3       13.
     1 1985          218.14897 0.9953202       13.
     1 1986          218.08834  2.001925       13.
     1 1987          219.12314 2.0044189       13.
     1 1988          220.29501-1.0153927       13.
     1 1989          221.56433 2.9921134       13.
     1 1990          219.22705-0.9905383       13.
     1 1991          219.37635 8.3092e-3       13.
     1 1992          219.23447 1.0077149       13.
     1 1993               197.        4.        9.
     1 1994             197.95        4.       9.2
     1 1995          197.94994  2.999982  9.199987
     1 1996               197.        3.        9.
     1 1997              198.9        4.       9.4
     1 1998          198.89957 3.0000243 9.3999103
     1 1999             199.85        4.       9.6
     1 2000          199.84946 3.0000182 9.5998856
     1 2001              200.8        4.       9.8
     1 2002          200.79957 3.0000167 9.7999102
     1 2003             201.75        4.       10.
     1 2004          201.74977 3.0000186 9.9999512
     1 2005              202.7        4.      10.2
     1 2006          202.69993 3.0000167 10.199986
     1 2007             203.65        4.      10.4
