     1 2584          250.98256-61.491183        0.
     1 2707          279.01723-50.784038        0.
     1 2708            279.688-50.540199        0.
     1 2711          281.00717      -50.        0.
     1 2714          280.35877 -50.29636        0.
     1 2791          251.79847-61.152786        0.
     1 2794          253.43028-60.476085        0.
     1 2795          252.61215 -60.80911        0.
     1 2798          254.24841 -60.14306        0.
     1 2800          255.06654-59.810035        0.
     1 2803          255.88467-59.477009        0.
     1 2806          256.70279-59.143984        0.
     1 2810          257.52092-58.810959        0.
     1 2812          258.33905-58.477934        0.
     1 2815          259.15718-58.144909        0.
     1 2818          259.97531-57.811884        0.
     1 2821          260.79344-57.478859        0.
     1 2824          261.59358-57.104999        0.
     1 2826          262.38754-56.717877        0.
     1 2831          263.18367-56.335584        0.
     1 2834          264.00698-56.015802        0.
     1 2837          264.83619-55.711412        0.
     1 2839          265.66539-55.407021        0.
     1 2843           266.4946-55.102631        0.
     1 2846          267.32246-54.794613        0.
     1 2849          268.14871 -54.48229        0.
     1 2852          268.98087-54.186383        0.
     1 2855          269.81686-53.901149        0.
     1 2858          270.65285-53.615916        0.
     1 2861          271.48884-53.330682        0.
     1 2864          272.32483-53.045449        0.
     1 2867          273.16082-52.760215        0.
     1 2870          273.99682-52.474982        0.
     1 2873          274.83083-52.184166        0.
     1 2876          275.67148-51.913101        0.
     1 2879          276.51555-51.652761        0.
     1 2882          277.35963-51.392421        0.
     1 2885          278.18707-51.085819        0.
     1 3032          66.440985-67.710085        0.
     1 3034          67.194221-67.989687        0.
     1 3113          250.16548-38.173216        0.
     1 3124          280.35877 -49.70364        0.
     1 3201            279.688-49.459801        0.
     1 3205          279.01723-49.215962        0.
     1 3208          250.98256-38.508817        0.
     1 3212          251.80012-38.843231        0.
     1 3216           252.6182-39.176374        0.
     1 3218          253.43628-39.509517        0.
     1 3222          254.25436 -39.84266        0.
     1 3225          255.07243-40.175804        0.
     1 3230          255.89051-40.508947        0.
     1 3233          256.70859 -40.84209        0.
     1 3239          257.52667-41.175233        0.
     1 3241          61.895718-66.105835        0.
     1 3242          258.34475-41.508376        0.
     1 3245          62.656681-66.363676        0.
     1 3248          259.16283-41.841519        0.
     1 3252          259.98049-42.175697        0.
     1 3256          260.79392-42.519993        0.
     1 3259          261.59358-42.895003        0.
     1 3264          262.38755-43.282125        0.
     1 3267          263.18367-43.664418        0.
     1 3270          264.00698-43.984199        0.
     1 3273          264.83619 -44.28859        0.
     1 3278           265.6654 -44.59298        0.
     1 3281          266.49461-44.897371        0.
     1 3286          267.32246-45.205388        0.
     1 3289          268.14872-45.517711        0.
     1 3294          268.98087-45.813618        0.
     1 3297          269.81686-46.098852        0.
     1 3302          270.65285-46.384085        0.
     1 3305          271.48885-46.669319        0.
     1 3310          272.32484-46.954552        0.
     1 3313          273.16083-47.239785        0.
     1 3318          273.99682-47.525019        0.
     1 3321          274.83084-47.815835        0.
     1 3326          275.67148-48.086899        0.
     1 3329          276.51555-48.347239        0.
     1 3332          63.418106-66.620151        0.
     1 3334          64.179766-66.875926        0.
     1 3335          277.35963-48.607579        0.
     1 3339          278.18707-48.914181        0.
     1 3341           64.93664-67.145163        0.
     1 3345          65.688812-67.427624        0.
     1 4469          249.34779-37.839115        0.
     1 4470          248.48459-37.598543        0.
     1 4542          139.68381-26.390563        0.
     1 4575           140.5858 -26.39169        0.
     1 4578           141.4819 -26.39228        0.
     1 4631            142.378-26.392869        0.
     1 4632          67.194221-32.010313        0.
     1 4634          68.061369-31.762042        0.
     1 4637          143.27411-26.393459        0.
     1 4640          144.17021-26.394049        0.
     1 4645          145.06631-26.394638        0.
     1 4649          145.96241-26.395228        0.
     1 4654          146.85851-26.395817        0.
     1 4659          147.75462-26.396407        0.
     1 4662          148.65072-26.396997        0.
     1 4666          149.54682-26.397586        0.
     1 4670          150.44292-26.398176        0.
     1 4674          151.33902-26.398765        0.
     1 4678          152.23513-26.399355        0.
     1 4682          153.13123-26.399945        0.
     1 4686          154.02733-26.400534        0.
     1 4690          154.92343-26.401124        0.
     1 4694          155.81953-26.401713        0.
     1 4696          156.71564-26.402058        0.
     1 4701          157.61174-26.402375        0.
     1 4705          158.50784-26.402692        0.
     1 4708          159.40394-26.403009        0.
     1 4711          160.30005-26.403326        0.
     1 4715          161.19615-26.403643        0.
     1 4719          162.09225 -26.40396        0.
     1 4724          162.98835-26.404277        0.
     1 4727          163.88445-26.404595        0.
     1 4729           68.92725-31.509396        0.
     1 4732          164.78056-26.404912        0.
     1 4734          69.792947-31.256113        0.
     1 4737          165.67666-26.405229        0.
     1 4739          70.658644-31.002831        0.
     1 4742          166.57276-26.405546        0.
     1 4744          71.524341-30.749548        0.
     1 4747          167.46886-26.405863        0.
     1 4749          72.390038-30.496266        0.
     1 4752          168.36496 -26.40618        0.
     1 4754          73.257899-30.250815        0.
     1 4757          169.26107-26.406497        0.
     1 4759          74.130859-30.023825        0.
     1 4762          170.15717-26.406814        0.
     1 4764           75.00566-29.804404        0.
     1 4767          171.05327-26.407131        0.
     1 4769          75.885331   -29.605        0.
     1 4772          171.94937-26.407449        0.
     1 4774          76.765002-29.405595        0.
     1 4777          172.84547-26.406055        0.
     1 4779          77.644685-29.206245        0.
     1 4782          173.74156-26.400826        0.
     1 4784          78.524569-29.007782        0.
     1 4787          174.63764-26.395596        0.
     1 4789          79.404453-28.809319        0.
     1 4793          175.53373-26.390367        0.
     1 4794          80.285642-28.616891        0.
     1 4797          176.42982-26.385138        0.
     1 4799          81.170553-28.442323        0.
     1 4802          177.32591-26.379908        0.
     1 4804          82.056467-28.272797        0.
     1 4807          178.22199-26.374679        0.
     1 4809          82.942381-28.103271        0.
     1 4812          179.11809-26.372001        0.
     1 4813          83.831351-27.951107        0.
     1 4816          180.01419-26.371898        0.
     1 4818          84.721918-27.808022        0.
     1 4821          180.91029-26.371794        0.
     1 4822          85.612576-27.665527        0.
     1 4824          181.80639-26.371691        0.
     1 4827          86.505147-27.535527        0.
     1 4829          182.70241-26.359825        0.
     1 4830          87.399451 -27.42042        0.
     1 4833          183.59845-26.350051        0.
     1 4836          88.296809-27.329386        0.
     1 4838          184.49455-26.347294        0.
     1 4840          89.193836-27.234906        0.
     1 4844          185.39064-26.344537        0.
     1 4846          90.090863-27.140427        0.
     1 4849          186.28674 -26.34178        0.
     1 4850          90.989069-27.059172        0.
     1 4853          187.18284-26.339023        0.
     1 4856          91.888658-26.993431        0.
     1 4859          188.07894-26.336266        0.
     1 4860          92.788813-26.939297        0.
     1 4863            188.975-26.343783        0.
     1 4866          93.690494-26.915786        0.
     1 4870          189.87104-26.353784        0.
     1 4871          94.592144-26.891072        0.
     1 4874          190.76709-26.363786        0.
     1 4876          95.493157-26.849489        0.
     1 4879          191.66313-26.373787        0.
     1 4881          96.394106-26.806198        0.
     1 4884          192.55918-26.383789        0.
     1 4886          97.295055-26.762908        0.
     1 4889          193.45523 -26.39379        0.
     1 4891          98.196767-26.741365        0.
     1 4894          194.35128-26.402394        0.
     1 4896          99.098535 -26.72142        0.
     1 4899          195.24738-26.406195        0.
     1 4901          100.00028-26.700556        0.
     1 4904          196.14346-26.411236        0.
     1 4906          100.90176-26.670337        0.
     1 4909          197.03931-26.432152        0.
     1 4911          101.80324-26.640119        0.
     1 4914          197.93517-26.453069        0.
     1 4916          102.70472  -26.6099        0.
     1 4919          198.83097-26.475619        0.
     1 4921          103.60621-26.579682        0.
     1 4924          199.72614-26.516656        0.
     1 4926          104.50769-26.549463        0.
     1 4929           200.6213-26.557692        0.
     1 4931          105.40917-26.519245        0.
     1 4934          201.51646-26.598728        0.
     1 4935          106.31104-26.506918        0.
     1 4938          202.41162-26.639765        0.
     1 4941          107.21299-26.498082        0.
     1 4944          203.30678-26.680801        0.
     1 4945          108.11493-26.489246        0.
     1 4948          204.20002-26.752128        0.
     1 4951          109.01688 -26.48041        0.
     1 4954          205.09316-26.824867        0.
     1 4955          109.91881-26.470599        0.
     1 4958          205.98631-26.897607        0.
     1 4961           110.8207-26.457101        0.
     1 4964           206.8791-26.973318        0.
     1 4965          111.72258-26.443603        0.
     1 4968           207.7697-27.072449        0.
     1 4971          112.62447-26.430106        0.
     1 4974          208.65924-27.180681        0.
     1 4975          113.52636-26.416608        0.
     1 4978          209.54872-27.289405        0.
     1 4981          114.42825 -26.40311        0.
     1 4984          210.43587-27.415183        0.
     1 4985          115.33014-26.389613        0.
     1 4989          211.32191-27.549098        0.
     1 4991          116.23212-26.388512        0.
     1 4994          212.20771-27.684479        0.
     1 4995          117.13411-26.387993        0.
     1 4998          213.08901-27.846659        0.
     1 5001           118.0361-26.387475        0.
     1 5004          213.97031 -28.00884        0.
     1 5005          118.93808-26.386956        0.
     1 5008          214.85162-28.171034        0.
     1 5011          119.84007-26.386437        0.
     1 5014          215.73292 -28.33323        0.
     1 5015          120.74206-26.385918        0.
     1 5018          216.60812-28.524979        0.
     1 5021          121.64405-26.385399        0.
     1 5024          217.48159-28.725087        0.
     1 5025          122.54604-26.384881        0.
     1 5028          218.35506-28.925194        0.
     1 5031          123.44803-26.384362        0.
     1 5034          219.22854-29.125301        0.
     1 5035          124.35001-26.383843        0.
     1 5038          220.10201-29.325409        0.
     1 5040            125.252-26.383324        0.
     1 5042          220.97548-29.525516        0.
     1 5044          126.15399-26.382805        0.
     1 5047           221.8481-29.729276        0.
     1 5049          127.05598-26.382287        0.
     1 5052          222.71394-29.959786        0.
     1 5054          127.95797-26.381768        0.
     1 5057          223.57749  -30.1991        0.
     1 5059          128.85996-26.381249        0.
     1 5062          224.44105-30.438414        0.
     1 5064          129.76195 -26.38073        0.
     1 5067          225.30476-30.677153        0.
     1 5069          130.66393-26.380211        0.
     1 5072          226.16851-30.915794        0.
     1 5074          131.56592 -26.38042        0.
     1 5080          227.03225-31.154435        0.
     1 5083          132.46791-26.381547        0.
     1 5088          227.89599-31.393077        0.
     1 5091           133.3699-26.382674        0.
     1 5096          228.75918-31.633629        0.
     1 5099          134.27189-26.383801        0.
     1 5104          229.61572-31.896897        0.
     1 5107          135.17387-26.384928        0.
     1 5112          230.47009 -32.16718        0.
     1 5115          136.07586-26.386055        0.
     1 5120          231.32446-32.437464        0.
     1 5123          136.97785-26.387182        0.
     1 5128          232.17883-32.707748        0.
     1 5131          137.87984-26.388309        0.
     1 5136           233.0332-32.978032        0.
     1 5139          138.78182-26.389436        0.
     1 5144          233.88757-33.248315        0.
     1 5151          234.74193-33.518599        0.
     1 5158           235.5963-33.788883        0.
     1 5165          236.45067-34.059167        0.
     1 5172          237.30504 -34.32945        0.
     1 5178          238.15941-34.599734        0.
     1 5183          239.01378-34.870018        0.
     1 5190          239.86815-35.140302        0.
     1 5194           240.7225-35.410645        0.
     1 5203          241.57905-35.673567        0.
     1 5210          242.44215-35.914537        0.
     1 5218          243.30535-36.155109        0.
     1 5223          244.16856-36.395682        0.
     1 5232          245.03176-36.636254        0.
     1 5237          245.89497-36.876826        0.
     1 5246          246.75818-37.117398        0.
     1 5251          247.62138-37.357971        0.
     1 6980          30.943504-49.045327-9.085e-16
     1 7381          61.074615-34.223673 1.409e-15
     1 7471          31.772602-48.737768 2.685e-16
     1 7476          32.604665-48.437006 1.485e-16
     1 7482          33.424919 -48.10611 3.796e-15
     1 7491          34.230855 -47.74162 1.922e-15
     1 7498          35.018986-47.340053 2.643e-15
     1 7505          35.791815-46.909492 -1.06e-15
     1 7512          36.564734-46.479118 3.902e-15
     1 7519          37.344118  -46.0604  3.86e-15
     1 7526          38.122954-45.640638 3.717e-15
     1 7533           38.90179-45.220876 3.573e-15
     1 7540          39.680625-44.801113 3.429e-15
     1 7546           40.46581-44.393994 1.072e-15
     1 7552          41.259267-44.002571  6.24e-15
     1 7557          42.050108-43.605899  5.11e-15
     1 7563          42.840503-43.208328 2.903e-15
     1 7568          43.630897-42.810758 6.955e-16
     1 7574          44.411801-42.396038 1.276e-15
     1 7579          45.174629-41.947841 2.145e-15
     1 7587          45.937456-41.499645 3.013e-15
     1 7593          46.702841 -41.05602 4.186e-15
     1 7601          47.483897-40.640405 7.223e-15
     1 7607          48.264954-40.224789 1.026e-14
     1 7615          49.057049-39.830788 3.883e-15
     1 7621          49.851664-39.441722-4.644e-15
     1 7629          50.652747-39.066307-6.157e-15
     1 7635          51.457101-38.697797-4.122e-15
     1 7643          52.261455-38.329287-2.087e-15
     1 7648          53.053612-37.936578-7.948e-16
     1 7655          53.834148-37.520102 1.082e-15
     1 7663          54.618332-37.110417 3.982e-15
     1 7669          55.403446-36.702571-6.692e-15
     1 7675          56.193658-36.304639-1.669e-16
     1 7682           56.98387-35.906707 6.359e-15
     1 7687          57.798608-35.562418-1.287e-15
     1 7694          58.617174-35.226659 4.908e-17
     1 7701          59.435741-34.890899 1.385e-15
     1 7708          60.254307 -34.55514 2.721e-15
     1 9688          30.943504-50.954673 1.134e-15
     110029          61.074615-65.776327 5.266e-16
     110115          31.772602-51.262232 -1.31e-15
     110120          32.604665-51.562994-2.672e-15
     110125          33.424919 -51.89389-4.854e-15
     110130          34.230855 -52.25838-2.148e-15
     110135          35.018986-52.659947 -2.47e-15
     110140          35.791815-53.090508-1.964e-15
     110145          36.564734-53.520882-1.148e-15
     110150          37.344118  -53.9396-2.446e-15
     110155          38.122954-54.359362-2.774e-15
     110160           38.90179-54.779124-3.103e-15
     110165          39.680625-55.198887-3.432e-15
     110170           40.46581-55.606006-4.735e-15
     110175          41.259267-55.997429-6.761e-16
     110180          42.050108-56.394101 3.889e-16
     110185          42.840503-56.791672 9.417e-16
     110190          43.630897-57.189242 1.495e-15
     110195          44.411801-57.603962 4.464e-16
     110200          45.174629-58.052159-6.609e-16
     110205          45.937456-58.500355-1.768e-15
     110210          46.702841 -58.94398-2.747e-15
     110215          47.483897-59.359595-2.938e-15
     110220          48.264954-59.775211-3.129e-15
     110225          49.057049-60.169212-4.299e-15
     110230          49.851664-60.558278-5.693e-15
     110235          50.652747-60.933693-4.764e-15
     110240          51.457101-61.302203-2.659e-15
     110245          52.261455-61.670713-5.534e-16
     110250          53.053612-62.063422-2.143e-16
     110255          53.834148-62.479898-4.686e-16
     110260          54.618332-62.889583 4.813e-16
     110265          55.403446-63.297429-6.133e-15
     110270          56.193658-63.695361-4.013e-15
     110275           56.98387-64.093293-1.894e-15
     110280          57.798608-64.437582-5.345e-15
     110285          58.617174-64.773341-3.464e-15
     110290          59.435741-65.109101-1.582e-15
     110295          60.254307 -65.44486 2.988e-16
     116856          68.061369-68.237958        0.
     117045          139.68381-73.609437        0.
     117106           68.92725-68.490604        0.
     117111          69.792947-68.743887        0.
     117117          70.658644-68.997169        0.
     117124          71.524341-69.250452        0.
     117129          66.440985-32.289915        0.
     117130          72.390038-69.503734        0.
     117137          73.257899-69.749185        0.
     117142          74.130859-69.976175        0.
     117148           75.00566-70.195596        0.
     117153          75.885331   -70.395        0.
     117157          76.765002-70.594405        0.
     117163          77.644685-70.793755        0.
     117169          78.524569-70.992218        0.
     117175          79.404453-71.190681        0.
     117182          80.285642-71.383109        0.
     117188          81.170553-71.557677        0.
     117193          82.056467-71.727203        0.
     117199          82.942381-71.896729        0.
     117206          83.831351-72.048893        0.
     117213          84.721918-72.191978        0.
     117219          85.612576-72.334473        0.
     117225          86.505147-72.464473        0.
     117230          87.399451 -72.57958        0.
     117236          88.296809-72.670614        0.
     117242          89.193836-72.765094        0.
     117249          90.090863-72.859573        0.
     117255          90.989069-72.940828        0.
     117261          91.888658-73.006569        0.
     117266          92.788813-73.060703        0.
     117272          93.690494-73.084214        0.
     117277          94.592144-73.108928        0.
     117284          95.493157-73.150511        0.
     117292          96.394106-73.193802        0.
     117298          97.295055-73.237092        0.
     117303          98.196767-73.258635        0.
     117310          99.098535 -73.27858        0.
     117315          100.00028-73.299444        0.
     117321          100.90176-73.329663        0.
     117325          101.80324-73.359881        0.
     117331          102.70472  -73.3901        0.
     117335          103.60621-73.420318        0.
     117338          104.50769-73.450537        0.
     117342          105.40917-73.480755        0.
     117347          106.31104-73.493082        0.
     117349          107.21299-73.501918        0.
     117353          108.11493-73.510754        0.
     117357          109.01688 -73.51959        0.
     117363          109.91881-73.529401        0.
     117368           110.8207-73.542899        0.
     117374          111.72258-73.556397        0.
     117380          112.62447-73.569894        0.
     117385          113.52636-73.583392        0.
     117391          114.42825 -73.59689        0.
     117396          115.33014-73.610387        0.
     117400          116.23212-73.611488        0.
     117404          117.13411-73.612007        0.
     117409           118.0361-73.612525        0.
     117413          118.93808-73.613044        0.
     117419          119.84007-73.613563        0.
     117425          120.74206-73.614082        0.
     117432          121.64405-73.614601        0.
     117438          122.54604-73.615119        0.
     117444          123.44803-73.615638        0.
     117452          124.35001-73.616157        0.
     117456            125.252-73.616676        0.
     117458          61.895718-33.894165        0.
     117460          62.656681-33.636324        0.
     117463          126.15399-73.617195        0.
     117467          127.05598-73.617713        0.
     117473          127.95797-73.618232        0.
     117478          128.85996-73.618751        0.
     117484          129.76195 -73.61927        0.
     117491          130.66393-73.619789        0.
     117494          131.56592 -73.61958        0.
     117500          132.46791-73.618453        0.
     117503           133.3699-73.617326        0.
     117510          134.27189-73.616199        0.
     117514          135.17387-73.615072        0.
     117521          136.07586-73.613945        0.
     117527          136.97785-73.612818        0.
     117531          137.87984-73.611691        0.
     117535          138.78182-73.610564        0.
     117558          63.418106-33.379849        0.
     117563          64.179766-33.124074        0.
     117566           64.93664-32.854837        0.
     117571          65.688812-32.572376        0.
     117829          202.69543-73.595026 15.600386
     117830          131.57957-73.613367 5.2209981
     117831           279.2868-52.407958 6.7179296
     117832          30.091214-50.017867-3.6664063
     117833          201.81358-73.597221 16.499805
     117834          132.48037-73.612078 5.2213093
     117835          30.091214-50.066774-4.6465904
     117836          201.79524-73.591964 15.600348
     117837          30.091214-50.567864-4.5549837
     117838          133.37925-73.610797 5.2181114
     117839          278.50042-52.655169 6.3114334
     117840          30.091214-50.561366-3.6417708
     117841          278.31236-52.482704 5.4932529
     117842          200.91318-73.594159 16.499801
     117843          200.89508-73.588902 15.600319
     117844          134.27896-73.609511 5.2174339
     117845          30.091214-50.001239-1.8183784
     117846          30.091214-50.538203-1.8156618
     117847          200.01277-73.591096 16.499798
     117848          277.59028-52.817626 5.4559827
     117849          30.091214-50.593903-0.9043467
     117850          199.99494-73.585841 15.600295
     117851          134.26228-73.546735-5.3165969
     117852          30.091214-50.000261 -0.906697
     117853          199.11237-73.588034 16.499794
     117854          133.36074-73.537386-5.3159707
     117855          276.90078-53.158536 5.4903313
     117856           199.0948-73.582779 15.600272
     117857          30.091214-49.851562-9.0987901
     117858          30.091214      -50.      -10.
     117859          132.46504-73.528477-5.3084944
     117860          30.091214-50.148438-9.0987901
     117861          198.21196-73.584971  16.49979
     117862          274.74316-54.025602 5.4824089
     117863          198.19466-73.579717 15.600251
     117864          131.56003-73.518195-5.3240318
     117865          30.091214-50.004777-2.7356112
     117866          273.98668-54.323122 5.4603425
     117867          30.091214-49.465211-2.7288301
     117868          197.31156-73.581909 16.499787
     117869          130.65962-73.509254-5.3162575
     117870          30.091214-49.438634-3.6417708
     117871          197.29452-73.576656 15.600236
     117872          273.22491-54.661312  5.434284
     117873          129.75919-73.499638-5.3206372
     117874          30.091214-50.534789-2.7288301
     117875          196.41115-73.578847 16.499783
     117876          272.44919-55.003488   5.40462
     117877          196.39437-73.573594 15.600221
     117878          128.85802-73.489844-5.3281073
     117879          30.091214      -50. 0.5930849
     117880          271.65455-55.358154 5.3836208
     117881          195.51074-73.575784 16.499779
     117882          127.95664 -73.47998-5.3367914
     117883          195.49422-73.570532 15.600205
     117884          270.85899-55.704597 5.3430371
     117885          30.091214-50.848918 0.5950157
     117886          127.05963-73.470352-5.3420412
     117887          194.61034-73.572722 16.499775
     117888          270.05815 -56.05213 5.2994339
     117889          194.59405-73.567471 15.600194
     117890          30.091214-49.151082 0.5950157
     117891          126.15734-73.442078-5.3440605
     117892          269.24821-56.388013 5.2540884
     117893          193.70993-73.569659 16.499772
     117894          125.25656-73.411272-5.3455893
     117895          193.69387-73.564409 15.600182
     117896          30.091214      -50. 1.1832761
     117897          268.43901-56.710941 5.2142538
     117898          30.091214-48.988433 1.1832761
     117899          124.35404-73.380377-5.3476439
     117900          192.80953-73.566597 16.499768
     117901          267.62853  -57.0402   5.18552
     117902          192.79368-73.561347 15.600165
     117903          30.091214-49.406097-0.9043467
     117904          123.45221-73.349553-5.3488631
     117905          30.091214-49.461797-1.8156618
     117906          266.81532  -57.3759 5.1669314
     117907          191.90912-73.563534 16.499764
     117908          122.55336-73.318847-5.3497709
     117909          191.89349-73.558285 15.600152
     117910          30.091214-49.721098-8.1948085
     117911          266.00462-57.713796 5.1546064
     117912          30.091214-50.278902-8.1948085
     117913          121.65882-73.288345-5.3496574
     117914          191.00871-73.560472 16.499761
     117915          265.19472-58.054104 5.1475531
     117916          190.99327-73.556387 15.600114
     117917          30.091214  -50.3894-7.2881796
     117918          120.75095-73.257538  -5.34684
     117919          30.091214  -49.6106-7.2881796
     117920          264.38747-58.402575 5.1414146
     117921          190.10831-73.557409 16.499757
     117922          119.84303-73.234153-5.3459383
     117923          190.09606-73.557531 15.600138
     117924          30.091214-50.476804 -6.379043
     117925           263.5825-58.756827 5.1355814
     117926          30.091214-49.523196 -6.379043
     117927          118.94385-73.214224-5.3506442
     117928           189.2079-73.554347 16.499753
     117929           262.7775-59.112386 5.1320572
     117930          189.19953-73.558674 15.600263
     117931          30.091214-50.537765-5.4677696
     117932          118.04426 -73.19463-5.3534392
     117933          30.091214-49.462235-5.4677696
     117934          261.97223-59.468868 5.1299561
     117935           188.3075-73.555587  16.49975
     117936          117.14293-73.175318-5.3544532
     117937          188.30183 -73.55982 15.600153
     117938          261.16716-59.818739  5.131073
     117939          116.24105-73.156045-5.3551871
     117940          187.40709-73.558844 16.499746
     117941           260.3423-60.172286 5.1302397
     117942          187.40272-73.560967 15.600008
     117943          30.091214-49.432136-4.5549837
     117944          115.33946-73.136072 -5.355391
     117945          259.51604-60.518122 5.1145491
     117946          30.091214-51.011567 1.1832761
     117947          186.50669-73.562101 16.499742
     117948          114.43907-73.094372-5.3518334
     117949           186.5028-73.562116 15.599929
     117950          258.69531-60.869346 5.1127386
     117951          113.53847-73.052873-5.3471027
     117952          185.60628-73.565358 16.499738
     117953           257.8669-61.218404 5.1011591
     117954          185.60263-73.565258 15.599892
     117955          112.63742-73.011468-5.3417272
     117956          29.218467      -50.  1.270988
     117957           257.0228-61.569418 5.0833858
     117958          29.247731-48.988433 1.4417799
     117959          184.70588-73.568615 16.499735
     117960          111.73337-72.969878-5.3365991
     117961          184.70253-73.568514 15.599851
     117962          256.14771-61.914548 5.0595214
     117963          28.345719      -50.    1.3587
     117964          110.82745-72.939254-5.3337337
     117965          28.382657-48.988433 1.6149148
