     1  491                25.      -10.       -4.
     1  492                25.      -10.       -2.
     1  493                25.      -10.        0.
     1  494               27.5      -10.       -6.
     1  495               27.5      -10.       -4.
     1  496               27.5      -10.       -2.
     1  497               27.5      -10.        0.
     1  498                30.      -10.       -6.
     1  499                30.      -10.       -4.
     1  500                30.      -10.       -2.
     1  501                30.      -10.        0.
     1  502               32.5      -10.       -6.
     1  503               32.5      -10.       -4.
     1  504               32.5      -10.       -2.
     1  505               32.5      -10.        0.
     1  506                35.      -10.       -6.
     1  507                35.      -10.       -4.
     1  508                35.      -10.       -2.
     1  509                35.      -10.        0.
     1  510               37.5      -10.       -6.
     1  511               37.5      -10.       -4.
     1  512               37.5      -10.       -2.
     1  513               37.5      -10.        0.
     1  514                40.      -10.       -6.
     1  515                40.      -10.       -4.
     1  516                40.      -10.       -2.
     1  517                40.      -10.        0.
     1  518               42.5      -10.       -6.
     1  519               42.5      -10.       -4.
     1  520               42.5      -10.       -2.
     1  521               42.5      -10.        0.
     1  522                45.      -10.       -6.
     1  523                45.      -10.       -4.
     1  524                45.      -10.       -2.
     1  525                45.      -10.        0.
     1  526               47.5      -10.       -6.
     1  527               47.5      -10.       -4.
     1  528               47.5      -10.       -2.
     1  529               47.5      -10.        0.
     1  530                50.      -10.       -6.
     1  531                50.      -10.       -4.
     1  532                50.      -10.       -2.
     1  533                50.      -10.        0.
     1  534               -50.       10.       -6.
     1  535              -47.5       10.       -6.
     1  536               -50.       10.       -4.
     1  537              -47.5       10.       -4.
     1  538               -50.       10.       -2.
     1  539              -47.5       10.       -2.
     1  540               -50.       10.        0.
     1  541              -47.5       10.        0.
     1  542               -45.       10.       -6.
     1  543               -45.       10.       -4.
     1  544               -45.       10.       -2.
     1  545               -45.       10.        0.
     1  546              -42.5       10.       -6.
     1  547              -42.5       10.       -4.
     1  548              -42.5       10.       -2.
     1  549              -42.5       10.        0.
     1  550               -40.       10.       -6.
     1  551               -40.       10.       -4.
     1  552               -40.       10.       -2.
     1  553               -40.       10.        0.
     1  554              -37.5       10.       -6.
     1  555              -37.5       10.       -4.
     1  556              -37.5       10.       -2.
     1  557              -37.5       10.        0.
     1  558               -35.       10.       -6.
     1  559               -35.       10.       -4.
     1  560               -35.       10.       -2.
     1  561               -35.       10.        0.
     1  562              -32.5       10.       -6.
     1  563              -32.5       10.       -4.
     1  564              -32.5       10.       -2.
     1  565              -32.5       10.        0.
     1  566               -30.       10.       -6.
     1  567               -30.       10.       -4.
     1  568               -30.       10.       -2.
     1  569               -30.       10.        0.
     1  570              -27.5       10.       -6.
     1  571              -27.5       10.       -4.
     1  572              -27.5       10.       -2.
     1  573              -27.5       10.        0.
     1  574               -25.       10.       -6.
     1  575               -25.       10.       -4.
     1  576               -25.       10.       -2.
     1  577               -25.       10.        0.
     1  578              -22.5       10.       -6.
     1  579              -22.5       10.       -4.
     1  580              -22.5       10.       -2.
     1  581              -22.5       10.        0.
     1  582               -20.       10.       -6.
     1  583               -20.       10.       -4.
     1  584               -20.       10.       -2.
     1  585               -20.       10.        0.
     1  586              -17.5       10.       -6.
     1  587              -17.5       10.       -4.
     1  588              -17.5       10.       -2.
     1  589              -17.5       10.        0.
     1  590               -15.       10.       -6.
     1  591               -15.       10.       -4.
     1  592               -15.       10.       -2.
     1  593               -15.       10.        0.
     1  594              -12.5       10.       -6.
     1  595              -12.5       10.       -4.
     1  596              -12.5       10.       -2.
     1  597              -12.5       10.        0.
     1  598               -10.       10.       -6.
     1  599               -10.       10.       -4.
     1  600               -10.       10.       -2.
     1  601               -10.       10.        0.
     1  602               -7.5       10.       -6.
     1  603               -7.5       10.       -4.
     1  604               -7.5       10.       -2.
     1  605               -7.5       10.        0.
     1  606                -5.       10.       -6.
     1  607                -5.       10.       -4.
     1  608                -5.       10.       -2.
     1  609                -5.       10.        0.
     1  610               -2.5       10.       -6.
     1  611               -2.5       10.       -4.
     1  612               -2.5       10.       -2.
     1  613               -2.5       10.        0.
     1  614                 0.       10.       -6.
     1  615                 0.       10.       -4.
     1  616                 0.       10.       -2.
     1  617                 0.       10.        0.
     1  618                2.5       10.       -6.
     1  619                2.5       10.       -4.
     1  620                2.5       10.       -2.
     1  621                2.5       10.        0.
     1  622                 5.       10.       -6.
     1  623                 5.       10.       -4.
     1  624                 5.       10.       -2.
     1  625                 5.       10.        0.
     1  626                7.5       10.       -6.
     1  627                7.5       10.       -4.
     1  628                7.5       10.       -2.
     1  629                7.5       10.        0.
     1  630                10.       10.       -6.
     1  631                10.       10.       -4.
     1  632                10.       10.       -2.
     1  633                10.       10.        0.
     1  634               12.5       10.       -6.
     1  635               12.5       10.       -4.
     1  636               12.5       10.       -2.
     1  637               12.5       10.        0.
     1  638                15.       10.       -6.
     1  639                15.       10.       -4.
     1  640                15.       10.       -2.
     1  641                15.       10.        0.
     1  642               17.5       10.       -6.
     1  643               17.5       10.       -4.
     1  644               17.5       10.       -2.
     1  645               17.5       10.        0.
     1  646                20.       10.       -6.
     1  647                20.       10.       -4.
     1  648                20.       10.       -2.
     1  649                20.       10.        0.
     1  650               22.5       10.       -6.
     1  651               22.5       10.       -4.
     1  652               22.5       10.       -2.
     1  653               22.5       10.        0.
     1  654                25.       10.       -6.
     1  655                25.       10.       -4.
     1  656                25.       10.       -2.
     1  657                25.       10.        0.
     1  658               27.5       10.       -6.
     1  659               27.5       10.       -4.
     1  660               27.5       10.       -2.
     1  661               27.5       10.        0.
     1  662                30.       10.       -6.
     1  663                30.       10.       -4.
     1  664                30.       10.       -2.
     1  665                30.       10.        0.
     1  666               32.5       10.       -6.
     1  667               32.5       10.       -4.
     1  668               32.5       10.       -2.
     1  669               32.5       10.        0.
     1  670                35.       10.       -6.
     1  671                35.       10.       -4.
     1  672                35.       10.       -2.
     1  673                35.       10.        0.
     1  674               37.5       10.       -6.
     1  675               37.5       10.       -4.
     1  676               37.5       10.       -2.
     1  677               37.5       10.        0.
     1  678                40.       10.       -6.
     1  679                40.       10.       -4.
     1  680                40.       10.       -2.
     1  681                40.       10.        0.
     1  682               42.5       10.       -6.
     1  683               42.5       10.       -4.
     1  684               42.5       10.       -2.
     1  685               42.5       10.        0.
     1  686                45.       10.       -6.
     1  687                45.       10.       -4.
     1  688                45.       10.       -2.
     1  689                45.       10.        0.
     1  690               47.5       10.       -6.
     1  691               47.5       10.       -4.
     1  692               47.5       10.       -2.
     1  693               47.5       10.        0.
     1  694                50.       10.       -6.
     1  695                50.       10.       -4.
     1  696                50.       10.       -2.
     1  697                50.       10.        0.
     1  698               -50.      -7.5       -6.
     1  699               -50.      -7.5       -4.
     1  700               -50.      -7.5       -2.
     1  701               -50.      -7.5        0.
     1  702               -50.       -5.       -6.
     1  703               -50.       -5.       -4.
     1  704               -50.       -5.       -2.
     1  705               -50.       -5.        0.
     1  706               -50.      -2.5       -6.
     1  707               -50.      -2.5       -4.
     1  708               -50.      -2.5       -2.
     1  709               -50.      -2.5        0.
     1  710               -50.        0.       -6.
     1  711               -50.        0.       -4.
     1  712               -50.        0.       -2.
     1  713               -50.        0.        0.
     1  714               -50.       2.5       -6.
     1  715               -50.       2.5       -4.
     1  716               -50.       2.5       -2.
     1  717               -50.       2.5        0.
     1  718               -50.        5.       -6.
     1  719               -50.        5.       -4.
     1  720               -50.        5.       -2.
     1  721               -50.        5.        0.
     1  722               -50.       7.5       -6.
     1  723               -50.       7.5       -4.
     1  724               -50.       7.5       -2.
     1  725               -50.       7.5        0.
     1  726                50.      -7.5       -6.
     1  727                50.      -7.5       -4.
     1  728                50.      -7.5       -2.
     1  729                50.      -7.5        0.
     1  730                50.       -5.       -6.
     1  731                50.       -5.       -4.
     1  732                50.       -5.       -2.
     1  733                50.       -5.        0.
     1  734                50.      -2.5       -6.
     1  735                50.      -2.5       -4.
     1  736                50.      -2.5       -2.
     1  737                50.      -2.5        0.
     1  738                50.        0.       -6.
     1  739                50.        0.       -4.
     1  740                50.        0.       -2.
     1  741                50.        0.        0.
     1  742                50.       2.5       -6.
     1  743                50.       2.5       -4.
     1  744                50.       2.5       -2.
     1  745                50.       2.5        0.
     1  746                50.        5.       -6.
     1  747                50.        5.       -4.
     1  748                50.        5.       -2.
     1  749                50.        5.        0.
     1  750                50.       7.5       -6.
     1  751                50.       7.5       -4.
     1  752                50.       7.5       -2.
     1  753                50.       7.5        0.
     198000                 0.        0.       -5.
 END
********************************************************************************
*********************************** DECK  2 ************************************
********************************************************************************
          ELM1
      SEAG          ( 81, 51)
      ZLWL          (      0.0)
     1ILID AUTO   21
* Group ID    15 is body named Barge_Benchmark
     1QPPL DIFF   15(1)(    1)(    2)(    3)(    4)  Aqwa Elem No:    1
     1QPPL DIFF   15(1)(    2)(    5)(    6)(    3)  Aqwa Elem No:    2
     1QPPL DIFF   15(1)(    5)(    7)(    8)(    6)  Aqwa Elem No:    3
     1QPPL DIFF   15(1)(    7)(    9)(   10)(    8)  Aqwa Elem No:    4
     1QPPL DIFF   15(1)(    9)(   11)(   12)(   10)  Aqwa Elem No:    5
     1QPPL DIFF   15(1)(   11)(   13)(   14)(   12)  Aqwa Elem No:    6
     1QPPL DIFF   15(1)(   13)(   15)(   16)(   14)  Aqwa Elem No:    7
     1QPPL DIFF   15(1)(   15)(   17)(   18)(   16)  Aqwa Elem No:    8
     1QPPL DIFF   15(1)(    4)(    3)(   19)(   20)  Aqwa Elem No:    9
     1QPPL DIFF   15(1)(    3)(    6)(   21)(   19)  Aqwa Elem No:   10
     1QPPL DIFF   15(1)(    6)(    8)(   22)(   21)  Aqwa Elem No:   11
     1QPPL DIFF   15(1)(    8)(   10)(   23)(   22)  Aqwa Elem No:   12
     1QPPL DIFF   15(1)(   10)(   12)(   24)(   23)  Aqwa Elem No:   13
     1QPPL DIFF   15(1)(   12)(   14)(   25)(   24)  Aqwa Elem No:   14
     1QPPL DIFF   15(1)(   14)(   16)(   26)(   25)  Aqwa Elem No:   15
     1QPPL DIFF   15(1)(   16)(   18)(   27)(   26)  Aqwa Elem No:   16
     1QPPL DIFF   15(1)(   20)(   19)(   28)(   29)  Aqwa Elem No:   17
     1QPPL DIFF   15(1)(   19)(   21)(   30)(   28)  Aqwa Elem No:   18
     1QPPL DIFF   15(1)(   21)(   22)(   31)(   30)  Aqwa Elem No:   19
     1QPPL DIFF   15(1)(   22)(   23)(   32)(   31)  Aqwa Elem No:   20
     1QPPL DIFF   15(1)(   23)(   24)(   33)(   32)  Aqwa Elem No:   21
     1QPPL DIFF   15(1)(   24)(   25)(   34)(   33)  Aqwa Elem No:   22
     1QPPL DIFF   15(1)(   25)(   26)(   35)(   34)  Aqwa Elem No:   23
     1QPPL DIFF   15(1)(   26)(   27)(   36)(   35)  Aqwa Elem No:   24
     1QPPL DIFF   15(1)(   29)(   28)(   37)(   38)  Aqwa Elem No:   25
