*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 5/8/2024 12:10:52 PM
* Last Modified                   : 5/9/2024 2:11:08 PM
* This analysis file written at   : 5/9/2024 2:15:57 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        c2fb6f90a2d31e6a6f018f558d936d498f3bf5
     1 2956          152.46878 14.802714       -8.
     1 2957          152.70755 8.8116949       -8.
     1 2958          157.08706 13.562828       -8.
     1 2959          156.96603 8.4420551       -8.
     1 2960          186.09086 8.2075e-2       -8.
     1 2961          188.27159 1.4786647       -8.
     1 2962          192.97165-0.2435397       -8.
     1 2963          188.38341-1.4366558       -8.
     1 2964          183.99628-3.2451215       -8.
     1 2965          183.15591 0.1037619       -8.
     1 2966          175.09579 7.1470217       -8.
     1 2967          179.49567 5.2744282       -8.
     1 2968          177.83768 8.6332e-2       -8.
     1 2969          173.87428 3.3959968       -8.
     1 2970          183.85518 3.3088766       -8.
     1 2971          151.33881-8.9165876       -8.
     1 2972           155.8817-7.8902387       -8.
     1 2973          157.44046-13.463254       -8.
     1 2974          152.85872-14.702733       -8.
     1 2975          179.66983-5.1979219       -8.
     1 2976           65.83886-2.1796043       -8.
     1 2977          61.162602-1.6327578       -8.
     1 2978          62.112479 1.9345775       -8.
     1 2979          66.285614 2.3278278       -8.
     1 2980          170.91082-8.8576446       -8.
     1 2981          166.46397-10.517831       -8.
     1 2982          164.66836-5.7096569       -8.
     1 2983          168.56208 -4.091591       -8.
     1 2984          161.97417-12.057876       -8.
     1 2985          160.21461 -6.879597       -8.
     1 2986          163.76612 7.3383287       -8.
     1 2987          166.18529 10.618748       -8.
     1 2988          167.73576 6.0105727       -8.
     1 2989          164.87051 3.8847024       -8.
     1 2990          170.48042 6.4452921       -8.
     1 2991          170.49453 1.7100339       -8.
     1 2992          170.66673 8.9500569       -8.
     1 2993          154.49632-2.4087606       -8.
     1 2994          71.525168  2.742771       -8.
     1 2995           70.23593-2.5725983       -8.
     1 2996          58.570421  2.217515       -8.
     1 2997          56.947862-8.6407e-2       -8.
     1 2998           162.8678-0.9738009       -8.
     1 2999          158.73913-1.7524562       -8.
     1 3000          157.55237 3.4645782       -8.
     1 3001          161.57192 3.4292709       -8.
     1 3002          82.775832-5.7795817-7.9999999
     1 3003          87.157917-6.2740201-7.9999999
     1 3004          91.636269-6.2814497-7.9999999
     1 3005          96.228556-6.2990866-7.9999999
     1 3006          100.89027-6.3080931-7.9999999
     1 3007          105.58661-6.3097859-7.9999999
     1 3008          110.35266-6.3136908-7.9999998
     1 3009          115.06323-6.3058875-7.9999998
     1 3010          120.03688-6.3254518-7.9999998
     1 3011          124.72544-6.3407012-7.9999998
     1 3012          129.47452-6.3045972-7.9999997
     1 3013          133.73367 -6.230513-7.9999997
     1 3014          137.95851-5.9443418-7.9999997
     1 3015          74.958023-3.0091866       -8.
     1 3016          78.803664-5.4059163       -8.
     1 3017          161.65835 12.159521       -8.
     1 3018          160.83962 7.6631428       -8.
     1 3019          142.29098-5.7889509       -8.
     1 3020          175.30452-7.0614044       -8.
     1 3021          173.18433-2.3630668       -8.
     1 3022          79.607197-1.3296684-7.9999999
     1 3023          76.321721 2.8210324       -8.
     1 3024          81.789976 4.5806448-7.9999998
     1 3025          82.848966-0.9923085-7.9999999
     1 3026          166.61732 5.1173e-3       -8.
     1 3027           87.12045-0.6892612-7.9999998
     1 3028          91.586895 -0.640021-7.9999998
     1 3029          96.207324-0.6425522-7.9999998
     1 3030          100.88046-0.6482729-7.9999998
     1 3031          105.59297-0.6507738-7.9999998
     1 3032          110.35752-0.6554529-7.9999998
     1 3033          115.07546-0.6466333-7.9999998
     1 3034          120.08784-0.6884853-7.9999998
     1 3035          124.62161-0.6690371-7.9999998
     1 3036          129.34407-0.6401674-7.9999997
     1 3037          133.68729-0.5468213-7.9999997
     1 3038          137.97824-0.2173109-7.9999997
     1 3039           138.6335 5.2202112-7.9999997
     1 3040          133.95569 5.3139416-7.9999997
     1 3041           129.3857 5.2693292-7.9999997
     1 3042          124.64571 5.2470806-7.9999998
     1 3043          119.96304  5.220892-7.9999998
     1 3044           115.1615 5.2498367-7.9999998
     1 3045           110.3935 5.2499524-7.9999998
     1 3046          105.64178 5.2552011-7.9999998
     1 3047          100.92169 5.2609985-7.9999998
     1 3048          96.180639  5.262605-7.9999998
     1 3049           91.51735 5.2837228-7.9999998
     1 3050          86.523905 5.1720648-7.9999998
     1 3051          153.23141  3.341828       -8.
     1 3052          75.620733 18.016253-4.6994225
     1 3053          57.122246 18.016253 2.2648508
     1 3054          66.357628 17.892166 -3.324305
     1 3055          62.641501 17.850959-2.7617264
     1 3056          67.169855 18.016253-1.7943047
     1 3057           5.591244        0.-3.7419373
     1 3058          9.3050597 1.2407519-3.6033465
     1 3059          71.384753 18.016253-3.2772104
     1 3060          15.326123 7.8813209 1.3478941
     1 3061          13.875627 10.757592 3.6795001
     1 3062          18.495153 12.605789 3.6795001
     1 3063          11.121132 5.9903018 1.7166112
     1 3064          9.3529971 8.6851484 3.6795001
     1 3065          52.828941 18.013518 3.9326453
     1 3066          47.737551  17.92303 3.6795001
     1 3067          42.767134 17.681874 3.6795001
     1 3068          37.811811 17.229875 3.6795001
     1 3069          32.890803 16.494413 3.6795001
     1 3070          28.021854 15.468574 3.6795001
     1 3071          23.218673 14.170138 3.6795001
     1 3072          1.8172128 1.5679715 2.6475899
     1 3073           4.652543 2.6638774 2.2318684
     1 3074          1.5652063        0. 2.2604094
     1 3075           12.84489 2.2397969-3.5458039
     1 3076          17.107996  3.705676-3.3912634
     1 3077          21.504714 5.5249399-3.2037842
     1 3078          25.866205  7.496769-3.1757749
     1 3079          30.285598 9.3996834-3.3062598
     1 3080          34.776422 11.159762-3.5589877
     1 3081           39.34542 12.769308-3.7877284
     1 3082          43.988545 14.194252-3.9537813
     1 3083          48.674392 15.465833  -3.98904
     1 3084          53.362055 16.566497-3.8629579
     1 3085           57.95794  17.34006-3.4984879
     1 3086          6.0199379 6.9728686 3.6795001
     1 3087          7.7313098 4.2506444 1.9702667
     1 3088         -0.5018288  2.755797 3.6795001
     1 3089          2.7883273 5.0757848 3.6795001
     1 3090         -3.4168763 5.9714e-4    3.6795
     1 3091          75.511032-18.016253-4.6488171
     1 3092          4.9786777-2.9431293 2.2416683
     1 3093          1.7398124-1.5687894  2.669812
     1 3094          9.3034933-1.2405965-3.6043562
     1 3095          71.157734-18.016253-3.1990809
     1 3096          66.832146-18.016253-1.6690906
     1 3097          62.493542-17.764979-3.1764286
     1 3098          57.656336-18.016253 2.0258903
     1 3099          52.828913-18.013517  3.932651
     1 3100          15.271468-7.8695772 1.3598491
     1 3101          23.217862-14.169885 3.6795001
     1 3102          18.494221-12.605466 3.6795001
     1 3103          28.021161-15.468407 3.6795001
     1 3104          32.890236-16.494309 3.6795001
     1 3105          37.811374-17.229823 3.6795001
     1 3106          42.766832-17.681851 3.6795001
     1 3107          47.737384-17.923025 3.6795001
     1 3108          34.660956-11.116918-3.5526506
     1 3109          30.194235 -9.364174-3.2987173
     1 3110          12.839788-2.2385567-3.5491723
     1 3111          17.090397-3.6973706-3.4039023
     1 3112          21.462174-5.5030584-3.2111633
     1 3113          25.799119-7.4698753 -3.169966
     1 3114          39.206235-12.719434-3.7868659
     1 3115          43.828297  -14.1373-3.9617359
     1 3116          48.497181-15.410909-4.0063119
     1 3117          53.195407-16.514548-3.9032404
     1 3118          57.893766-17.289961-3.6158535
     1 3119           7.854757-4.2670258 1.9434406
     1 3120           6.019147-6.9724288 3.6795001
     1 3121          2.7876406-5.0758472 3.6795001
     1 3122          11.097853-5.9912631 1.7241876
     1 3123          9.3518704-8.6845862 3.6795001
     1 3124          13.874593-10.757154 3.6795001
     1 3125         -0.5023853-2.7551865 3.6795001
     1 3126           48.46348 18.016252  8.154488
     1 3127          52.828992 18.016252 8.1544356
     1 3128          50.206835 18.016253 5.6450546
     1 3129          81.741433 18.016252-3.5604206
     1 3130          79.231091 18.016252-3.9269877
     1 3131          86.182501 18.016252-3.3899722
     1 3132          54.582208 18.016252 6.0246599
     1 3133          57.768332 18.016252 5.0503278
     1 3134           66.58066 18.016253 3.5099635
     1 3135           85.76131 17.961678-6.8908753
     1 3136          140.78092 17.947448-6.9465289
     1 3137          142.37972 18.016252-3.8699465
     1 3138           143.1138 17.997813-6.4352956
     1 3139          62.083775 18.016253 4.2052126
     1 3140          147.57129 18.016253-4.2995939
     1 3141          62.457085 18.016252 8.1543201
     1 3142          67.271131 18.016252 8.1542624
     1 3143          72.085178 18.016252 8.1542046
     1 3144          71.804257 18.016253 3.9265622
     1 3145          76.899224 18.016253 8.1541713
     1 3146          76.601632 18.016252 4.0368729
     1 3147           81.71327 18.016253 8.1541522
     1 3148          81.341422 18.016252 4.0661026
     1 3149          86.527317 18.016253 8.1541331
     1 3150          86.274818 18.016252 4.0738465
     1 3151          91.341363 18.016253  8.154114
     1 3152          91.260134 18.016252 4.0758938
     1 3153           96.15541 18.016253 8.1540949
     1 3154          96.259401 18.016252 4.0765004
     1 3155          100.96946 18.016253 8.1540909
     1 3156          101.26188 18.016252 4.0767214
     1 3157           105.7835 18.016253 8.1541105
     1 3158          106.26307 18.016252  4.076213
     1 3159          110.59755 18.016253   8.15413
     1 3160          111.25876 18.016252 4.0757649
     1 3161           115.4116 18.016253 8.1541496
     1 3162          116.22288 18.016252 4.0684569
     1 3163          120.22564 18.016253 8.1541692
     1 3164          121.09854 18.016252 4.0544097
     1 3165          125.03969 18.016252 8.1541959
     1 3166          125.57265 18.016252 3.9706687
     1 3167          129.85373 18.016252 8.1542551
     1 3168          129.39879 18.016252 3.9939373
     1 3169          134.66778 18.016252 8.1543143
     1 3170          133.89265 18.016252 4.0696215
     1 3171          139.48183 18.016252 8.1543736
     1 3172          138.77958 18.016252  4.131664
     1 3173          144.29587 18.016252 8.1544328
     1 3174          143.82479 18.016252 4.3030182
     1 3175          149.10992 18.016252  8.154492
     1 3176          149.10992 18.016252  4.925976
     1 3177          135.61371 18.010049-6.5524055
     1 3178          136.90702 18.016252-3.4404182
     1 3179          57.643038 18.016252 8.1543779
     1 3180          91.049201 18.016252-3.4121578
     1 3181           90.74655 17.966515-6.8570283
     1 3182          96.072669 18.016252-3.4061352
     1 3183          95.731789 17.971352-6.8231814
     1 3184          101.14334 18.016252-3.3923929
     1 3185          100.71703 17.976189-6.7893344
     1 3186          106.22814 18.016252-3.3767927
     1 3187          105.70227 17.981026-6.7554874
     1 3188          111.31775 18.016252-3.3610526
     1 3189          110.68751 17.985863-6.7216404
     1 3190          116.40898 18.016252 -3.346711
     1 3191          115.67275 17.990701-6.6877934
     1 3192          121.50057 18.016252-3.3320353
     1 3193          120.65799 17.995538-6.6539465
     1 3194          126.59721 18.016252-3.3228639
     1 3195          125.64323 18.000375-6.6200995
     1 3196          131.71422 18.016252-3.3373837
     1 3197          130.62847 18.005212-6.5862525
     1 3198          153.90875 18.001267 8.1544924
     1 3199          153.78901 17.998625 4.9259758
     1 3200           158.7074 17.957653 8.1544924
     1 3201          158.46779 17.943433 4.9259758
     1 3202           163.5054 17.869541 8.1544924
     1 3203           163.1453 17.821634 4.9259758
     1 3204          168.30061 17.688774 8.1544924
     1 3205          167.81704 17.566577 4.9259756
     1 3206          173.08435 17.321254 8.1544924
     1 3207          172.47361 17.116785 4.9259753
     1 3208           177.8241 16.586399 8.1544924
     1 3209           177.0756 16.278832 4.9259763
     1 3210          182.44563 15.308928 8.1544924
     1 3211          181.54897 14.916461 4.9259763
     1 3212          186.85369  13.42179 8.1544924
     1 3213          185.82408 13.026789 4.9259807
     1 3214           190.9512  10.93293 8.1544924
     1 3215          189.82754 10.617741 4.9259748
     1 3216          194.61118 7.8388784 8.1544924
     1 3217          193.36598 7.5646116 4.9259758
     1 3218           197.7365 4.2051515 8.1544924
     1 3219          196.38415 3.9985531 4.9259758
     1 3220          199.96796        0.  8.154492
     1 3221          198.79564        0.  4.925976
     1 3222           197.7365-4.2051514 8.1544924
     1 3223          196.38415-3.9985482 4.9259758
     1 3224          193.36599-7.5646033 4.9259758
     1 3225          194.61118-7.8388784 8.1544924
     1 3226           190.9512 -10.93293 8.1544924
     1 3227          189.82754-10.617726 4.9259744
     1 3228          185.82408-13.026776 4.9259801
     1 3229          186.85369 -13.42179 8.1544924
     1 3230          182.44563-15.308928 8.1544924
     1 3231          181.54898-14.916457 4.9259763
     1 3232          177.07562-16.278828 4.9259763
     1 3233           177.8241-16.586399 8.1544924
     1 3234          173.08435-17.321254 8.1544924
     1 3235          172.47357-17.116753 4.9259758
     1 3236          167.81702 -17.56658 4.9259756
     1 3237          168.30061-17.688774 8.1544924
     1 3238           163.5054-17.869541 8.1544924
     1 3239          163.14528-17.821631 4.9259758
     1 3240          158.46777-17.943436 4.9259758
     1 3241           158.7074-17.957653 8.1544924
     1 3242          153.90875-18.001267 8.1544924
     1 3243            153.789-17.998625 4.9259758
     1 3244          149.10992-18.016252  4.925976
     1 3245          149.10992-18.016252  8.154492
     1 3246          52.828964-18.016252 8.1544356
     1 3247           48.46348-18.016252  8.154488
     1 3248          50.206822-18.016253  5.645059
     1 3249          144.24483-18.016252-3.4163632
     1 3250           140.6604-18.016252-3.3679745
     1 3251          141.28662 -17.99576-6.7497864
     1 3252          143.58801-18.005269-6.5104115
     1 3253          85.553908-18.016252-4.0074568
     1 3254          82.851539-18.016252-3.4786589
     1 3255          79.808258-18.016252-3.7153297
     1 3256          67.302816-18.016253 4.1206359
     1 3257          62.923314-18.016253 4.2384045
     1 3258          57.643012-18.016252 8.1543779
     1 3259          144.29587-18.016252 8.1544328
     1 3260          144.70634-18.016252 4.3043501
     1 3261          139.48182-18.016252 8.1543736
     1 3262           140.2217-18.016252 4.1377466
     1 3263          134.66778-18.016252 8.1543143
     1 3264          135.41231-18.016252 4.0930782
     1 3265          129.85373-18.016252 8.1542551
     1 3266          130.51591-18.016252 4.0810867
     1 3267          125.03968-18.016252 8.1541959
     1 3268           125.5962-18.016252 4.0778547
     1 3269          120.22563-18.016253 8.1541692
     1 3270          120.67024-18.016252 4.0769795
     1 3271          115.41159-18.016253 8.1541496
     1 3272          115.74261-18.016252 4.0767378
     1 3273          110.59754-18.016253   8.15413
     1 3274          110.81453-18.016252 4.0766661
     1 3275          105.78349-18.016253 8.1541105
     1 3276          105.88636-18.016252 4.0766404
     1 3277          100.96944-18.016253 8.1540909
     1 3278          100.95833-18.016252 4.0766291
     1 3279          96.155394-18.016253 8.1540949
     1 3280          96.030984-18.016252 4.0766672
     1 3281          91.341346-18.016253  8.154114
     1 3282          91.103484-18.016252  4.075986
     1 3283          86.527299-18.016253 8.1541331
     1 3284          86.184651-18.016252 4.0757335
     1 3285          81.713251-18.016253 8.1541522
     1 3286          81.302456-18.016252 4.0779143
     1 3287          76.899203-18.016253 8.1541713
     1 3288          76.573707-18.016252 4.0820954
     1 3289          72.085155-18.016252 8.1542046
     1 3290          71.904005-18.016253 4.0898769
     1 3291          67.271108-18.016252 8.1542624
     1 3292           62.45706-18.016252 8.1543201
     1 3293          147.58439-18.016253-4.2804771
     1 3294          59.393894-18.016252 4.6727522
     1 3295          135.82447-18.016252-3.3054386
     1 3296          135.53277 -18.00997-6.5529568
     1 3297            130.861-18.016252-3.3010238
     1 3298          130.55489-18.005139-6.5867551
     1 3299          125.86333-18.016252-3.3122093
     1 3300          125.57701-18.000309-6.6205535
     1 3301           120.8565-18.016252-3.3275421
     1 3302          120.59913-17.995479-6.6543518
     1 3303          115.84721-18.016252-3.3439837
     1 3304          115.62125-17.990648-6.6881501
     1 3305          110.83681-18.016252-3.3608305
     1 3306          110.64337-17.985818-6.7219485
     1 3307          105.82548-18.016252-3.3779673
     1 3308          105.66549-17.980987-6.7557468
     1 3309          100.80091-18.016252-3.4040506
     1 3310          100.68761-17.976157-6.7895452
     1 3311          95.781173-18.016252-3.4459289
     1 3312          95.709727-17.971327-6.8233435
     1 3313          90.669931-18.016252-3.6009762
     1 3314          90.731847-17.966496-6.8571418
     1 3315          85.753967-17.961666-6.8909402
     1 3316          198.29898 3.4187166 1.9607772
     1 3317          148.05548 17.796373 -6.616601
     1 3318          198.36899 3.2057319-4.7950982
     1 3319          194.44798 2.2185012-7.3940395
     1 3320          195.12594 5.5310062-4.5006263
     1 3321          202.55339        0.-4.8767742
     1 3322           198.1718        0.-7.4950476
     1 3323          200.81618        0. 2.2245661
     1 3324          152.98253 17.320036-6.6892246
     1 3325          153.25855 17.907609 -3.627223
     1 3326          190.16237 4.6958516-7.2924402
     1 3327          191.38854 7.8783163-4.4658272
     1 3328          185.84678 7.1202988-7.2001874
     1 3329          187.20102 10.321071-4.4299242
     1 3330          181.45175  9.395394-7.1077748
     1 3331          182.70254 12.494983-4.3241346
     1 3332          176.93032 11.407899-7.0109312
     1 3333          178.01933 14.342246-4.1651488
