*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 4/5/2024 12:23:42 PM
* Last Modified                   : 4/10/2024 3:24:11 PM
* This analysis file written at   : 4/10/2024 3:25:28 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        28613a8ce5693b773e5a9494998c3345e795d843
     1 2215          162.20119-21.701684-8.671e-17
     1 2218          164.18073-21.565234 3.502e-17
     1 2220          166.15766-21.389439 9.867e-17
     1 2223          168.12584-21.134808  7.24e-16
     1 2225          170.08959-20.849233 1.064e-15
     1 2228          172.04879-20.532085-6.048e-16
     1 2230          174.00187-20.180138-1.649e-16
     1 2233           175.9544-19.824331-5.119e-16
     1 2235          177.90131-19.438744 6.808e-16
     1 2238          179.84341-19.030159-2.188e-15
     1 2240          181.77756-18.585649 6.719e-16
     1 2243          183.69692-18.080474-6.618e-16
     1 2245          185.61397-17.566852 1.681e-15
     1 2248          187.51477 -16.99584 5.829e-15
     1 2250          189.41155-16.411546 1.727e-15
     1 2253          191.30837-15.827421-1.517e-15
     1 2255          193.20656-15.247767 7.934e-16
     1 2258          195.10164-14.658023-7.192e-16
     1 2260          196.99578-14.065242-9.629e-16
     1 2263          198.89221-13.479912 -1.24e-15
     1 2265          200.79214-12.905967-1.567e-15
     1 2936            204.592 -16.40717 12.695045
     1 2937            204.592-18.026556 12.417519
     1 2938            204.592-17.126387 10.645946
     1 2939            204.592-15.297083  11.22974
     1 2940            204.592-13.308587 11.087861
     1 2941            204.592-12.970195 12.572371
     1 2942            204.592-14.869532 12.701769
     1 2943            204.592 -9.042697 4.0928423
     1 2944            204.592-9.1995988 5.4786618
     1 2945            204.592-10.639429 4.9041602
     1 2946            204.592-10.005603 3.2827843
     1 2947            204.592-12.644327 1.7785715
     1 2948            204.592-10.960693 1.9851663
     1 2949            204.592 12.644327 1.7785715
     1 2950            204.592 10.575182 1.9674839
     1 2951            204.592 13.853128 10.972018
     1 2952            204.592 14.314599 12.677468
     1 2953            204.592  12.36725 12.392632
     1 2954            204.592 12.025195 10.458823
     1 2955            204.592-8.8140225 1.9761207
     1 2956            204.592-8.0187501 3.6516569
     1 2957            204.592 18.927691   14.1886
     1 2958            204.592 16.935302   14.1886
     1 2959            204.592 15.913055 12.287158
     1 2960            204.592 18.026556 12.417519
     1 2961            204.592 14.942914   14.1886
     1 2962            204.592 12.950525   14.1886
     1 2963            204.592 10.958137   14.1886
     1 2964            204.592  10.41678 12.384931
     1 2965            204.592 8.9657484   14.1886
     1 2966            204.592 8.5031144 12.433306
     1 2967            204.592 6.9733598   14.1886
     1 2968            204.592 6.5424994 12.415832
     1 2969          177.80697-21.005044 6.7611286
     1 2970            204.592 4.9809713   14.1886
     1 2971            204.592 4.6031031 12.448151
     1 2972            7.38735-20.634965 6.9572014
     1 2973            204.592 2.9885828   14.1886
     1 2974          10.984174-21.108557 7.0134531
     1 2975            204.592 2.7059336 12.465803
     1 2976          12.702927-21.280877 7.0660372
     1 2977            204.592 0.9961943   14.1886
     1 2978          9.2524821-20.923838 6.9903191
     1 2979            204.592 0.6977221  12.42596
     1 2980            204.592-0.9961943   14.1886
     1 2981          14.453449-21.445254 7.7033673
     1 2982            204.592-1.2466422 12.439339
     1 2983            204.592-2.9885828   14.1886
     1 2984          179.69319-20.882556  6.889704
     1 2985            204.592-3.2134314 12.425562
     1 2986            204.592-4.9809713   14.1886
     1 2987            204.592-5.2415978 12.400773
     1 2988          15.357516-15.846443-8.3509818
     1 2989          13.383545-15.571201-8.0655308
     1 2990           13.40305-14.129046-9.3069562
     1 2991            204.592-6.9733598   14.1886
     1 2992          15.400885-14.329089-9.5791002
     1 2993            204.592-7.1960419 12.415594
     1 2994            204.592-8.9657484   14.1886
     1 2995          187.33175-19.758041 6.8994315
     1 2996            204.592-9.1513885  12.36976
     1 2997          189.24073-19.339654 6.8884723
     1 2998            204.592-10.958137   14.1886
     1 2999            204.592-11.135245 12.499572
     1 3000          191.17921-18.901142 6.8934691
     1 3001            204.592-12.950525   14.1886
     1 3002          193.12781-18.422601 6.8867566
     1 3003            204.592-14.942914   14.1886
     1 3004          195.05162-17.959767 6.8851003
     1 3005            204.592-16.935302   14.1886
     1 3006          196.59773-7.7264372-8.3992705
     1 3007            204.592-18.927691   14.1886
     1 3008           194.4902-7.9405536-8.6338245
     1 3009            204.592 15.533803 10.759953
     1 3010            204.592 17.126387 10.645946
     1 3011          192.51608-7.7232796-9.0966334
     1 3012            204.592 14.715075 9.2415249
     1 3013          190.54931-7.6303771-9.4322881
     1 3014            204.592 16.227302 8.8738235
     1 3015          188.58989-7.6349276-9.6564131
     1 3016            204.592 13.671451 7.5771601
     1 3017            204.592 15.329415 7.1010936
     1 3018          186.62832-7.8025488-9.8138759
     1 3019            204.592 12.695987  5.805422
     1 3020          184.67687-7.8705082-9.9639502
     1 3021            204.592 14.432865 5.3276873
     1 3022          182.73368-8.0915598-10.064993
     1 3023            204.592 11.699601 3.9697065
     1 3024            204.592 13.538333 3.5532621
     1 3025          180.75845-8.1548857-10.200476
     1 3026           178.7493-7.9799747-10.370814
     1 3027            204.592  9.451222-1.4638546
     1 3028            204.592 10.925943-1.6759386
     1 3029          176.77662-7.8542051-10.466005
     1 3030            204.592 7.9047858-6.3915174
     1 3031           174.8133-7.8044003-10.549083
     1 3032            204.592 9.0377726-4.9031054
     1 3033            204.592 7.9393114-3.6869421
     1 3034          172.81803 -7.826564-10.647129
     1 3035            204.592 6.3509757-4.6110783
     1 3036          170.82869-7.8237331-10.689129
     1 3037            204.592 9.1070983-2.7933104
     1 3038            204.592 10.040789-3.3240045
     1 3039           168.8712-7.9394924 -10.71567
     1 3040            204.592 -5.341297-1.5882828
     1 3041          166.88941-7.9913219-10.759773
     1 3042          164.91717-8.0445876-10.793344
     1 3043            204.592-6.7869651-2.0314949
     1 3044          162.93927-8.0739331-10.799698
     1 3045            204.592 2.8229457-7.5565815
     1 3046            204.592 3.6061351-9.9352459
     1 3047           160.9678-7.9460149-10.802394
     1 3048            204.592 5.2060863-8.9717713
     1 3049            204.592 4.3523622-6.8419839
     1 3050          158.98692-7.8098603-10.806887
     1 3051          157.00468 -7.739359-10.812907
     1 3052            204.592-16.227302 8.8738235
     1 3053            204.592-14.650027 9.4287267
     1 3054          155.02284 -7.712069-10.819231
     1 3055            204.592-15.329415 7.1010936
     1 3056          153.04619 -7.726603-10.824258
     1 3057            204.592-13.677321 7.7981618
     1 3058          151.06704-7.7359193-10.823947
     1 3059            204.592-14.432865 5.3276873
     1 3060            204.592-12.909483 5.9679003
     1 3061           149.0892-7.7779861-10.822843
     1 3062            204.592-13.538333 3.5532621
     1 3063           147.1069-7.8218606-10.820876
     1 3064            204.592-11.972777 4.0330635
     1 3065          145.12778-7.8769293  -10.8189
     1 3066            204.592-7.6429535 5.3688547
     1 3067          143.11285-7.9537704-10.816866
     1 3068            204.592-9.0377726-4.9031054
     1 3069          141.09964-8.0008341-10.814866
     1 3070            204.592-7.8962123-3.4855734
     1 3071            204.592-8.7695753-1.9831474
     1 3072          139.08401-8.0254059-10.812887
     1 3073            204.592-10.040789-3.3240045
     1 3074          137.07421-7.9893863-10.810978
     1 3075            204.592-7.9047858-6.3915174
     1 3076            204.592-6.7934644-4.9737433
     1 3077          135.05642-8.0659521-10.808942
     1 3078            204.592-6.6277827-7.7575985
     1 3079          133.06507-8.0887399-10.806989
     1 3080            204.592-5.4633557-6.2843031
     1 3081          131.07719-8.1096373-10.805041
     1 3082            204.592-5.2060863-8.9717713
     1 3083            204.592-4.1373815-7.2773617
     1 3084          129.08023-8.1460922-10.803068
     1 3085            204.592-3.6061351-9.9352459
     1 3086          127.07867 -8.045834-10.802061
     1 3087            204.592-2.5187288-8.0057071
     1 3088          125.06848-7.9531469-10.802201
     1 3089            204.592 -1.853099-10.574776
     1 3090            204.592-0.9028753-8.6004576
     1 3091          123.05699 -7.899061  -10.8023
     1 3092            204.592-1.375e-13   -10.805
     1 3093          121.04836-7.8727674-10.802529
     1 3094            204.592 8.1223e-2-9.3578346
     1 3095          119.04228-7.8635253 -10.80277
     1 3096            204.592-7.0526566 1.8389144
     1 3097          117.03767-7.8632523-10.803009
     1 3098            204.592-5.2498294   1.78312
     1 3099          115.03518-7.8662802-10.803248
     1 3100            204.592-3.3617729 1.7972799
     1 3101          113.03544-7.8698094-10.803486
     1 3102          111.03827-7.8746722-10.803724
     1 3103            204.592 -1.477083 1.7641179
     1 3104          109.04344-7.8785116-10.803961
     1 3105            204.592 0.3816302 1.7480604
     1 3106          107.05041-7.8818874-10.804199
     1 3107          105.05865-7.8858384-10.804436
     1 3108            204.592 2.3959657 1.8021272
     1 3109          103.06789-7.8890652-10.804673
     1 3110            204.592 4.1864444 1.7713229
     1 3111          101.07832-7.8896195-10.804754
     1 3112          99.088668-7.8906934-10.804743
     1 3113            204.592 6.1905255 1.8717974
     1 3114          97.099056-7.8940788-10.804731
     1 3115            204.592  8.450957 2.2689785
     1 3116          95.110213-7.8932294 -10.80472
     1 3117          93.122154-7.8928475-10.804709
     1 3118            204.592 7.7295414-1.9201206
     1 3119          91.134567-7.8934864-10.804697
     1 3120            204.592 5.9843051-2.2710285
     1 3121          89.147398 -7.892815-10.804686
     1 3122            204.592 3.9710746-2.1800149
     1 3123          87.160516-7.8916825-10.804675
     1 3124            204.592 2.0096197-2.5780518
     1 3125          85.173674-7.8928883-10.804664
     1 3126            204.592 0.1355423-2.2477477
     1 3127          83.187113-7.8927949-10.804652
     1 3128            204.592-1.8054689 -1.919162
     1 3129          81.200782 -7.892178-10.804641
     1 3130            204.592-3.7479804-1.6501451
     1 3131          79.214411-7.8920339-10.804679
     1 3132            204.592 1.4194517-8.5319075
     1 3133           77.22781-7.8914382 -10.80478
     1 3134            204.592 0.5702693-6.8398933
     1 3135          75.240958-7.8909488-10.804881
     1 3136            204.592 4.1518771-4.4811352
     1 3137          73.254099-7.8905376-10.804982
     1 3138            204.592-5.0621014-2.8012042
     1 3139            204.592  -5.90959-3.5100519
     1 3140          71.267462 -7.889101-10.805081
     1 3141            204.592-9.8646136-1.2140843
     1 3142          69.281289-7.8870586 -10.80518
     1 3143            204.592-10.925943-1.6759386
     1 3144          67.295549-7.8829112-10.805274
     1 3145          65.309961-7.8781309-10.805367
     1 3146            204.592 9.6964319 4.2471128
     1 3147           63.32428-7.8717235-10.805458
     1 3148            204.592 5.7053638-6.5228155
     1 3149            204.592 6.6277827-7.7575985
     1 3150          61.338761-7.8626846-10.805544
     1 3151            204.592 13.681762 9.6475228
     1 3152          59.353684-7.8523922-10.805627
     1 3153            204.592-13.385108 9.8388783
     1 3154          57.369508-7.8400269-10.805707
     1 3155            204.592-11.857137 8.7885882
     1 3156          55.386182-7.8248636-10.805782
     1 3157            204.592-1.1948639-6.1999034
     1 3158            204.592-2.9847046-5.5664235
     1 3159          53.412605-7.8039103-10.805847
     1 3160            204.592-3.6954889-3.3282662
     1 3161          51.435922-7.7828668-10.805911
     1 3162            204.592-2.0204945-3.8272613
     1 3163           49.45529-7.7861503-10.805153
     1 3164            204.592 9.9553422 10.535012
     1 3165          47.472684-7.8192078-10.804304
     1 3166            204.592  8.066881 10.635421
     1 3167           45.50627-7.8753606-10.803504
     1 3168            204.592 6.1602854 10.655366
     1 3169          43.532953-7.9625932-10.802754
     1 3170            204.592 4.2883348 10.695266
     1 3171          41.547688-7.9858388-10.801887
     1 3172            204.592 2.3292365 10.705807
     1 3173          39.556801-7.9617334-10.800934
     1 3174            204.592 0.3765086 10.673795
     1 3175          37.566185-7.9264559-10.799961
     1 3176            204.592-1.5555941 10.686059
     1 3177          35.538765-7.8867022-10.798964
     1 3178            204.592-3.5114295 10.666316
     1 3179          33.552024-7.8717266-10.798029
     1 3180            204.592-5.4714513 10.676692
     1 3181           31.56488 -7.876656-10.797128
     1 3182            204.592-7.4104068 10.629722
     1 3183          29.602641-7.9109999-10.796291
     1 3184            204.592-9.4497836 10.647691
     1 3185          27.617469 -8.096726-10.795793
     1 3186            204.592-11.434705 10.744417
     1 3187          25.659288-8.5618252-10.799306
     1 3188          23.675672-8.5753864-10.801039
     1 3189            204.592 6.5679771 5.3055721
     1 3190            204.592 4.7174324 5.3107179
     1 3191          21.680715 -8.505282-10.804906
     1 3192            204.592 4.3234167 3.5070131
     1 3193            204.592 6.1267448  3.571267
     1 3194          19.684334-8.3872986-10.808579
     1 3195            204.592 10.851246 6.3127302
     1 3196          17.709789-8.3311148-10.812461
     1 3197          15.741523-8.2582047-10.816261
     1 3198            204.592-7.6004307 7.1737726
     1 3199            204.592-9.3809715 7.1263707
     1 3200          13.740825-8.3036257-10.824425
     1 3201            204.592 2.1150235-5.1165324
     1 3202          11.775413-8.2853861-10.811126
     1 3203            9.79057-8.2868442-10.773285
     1 3204            204.592-4.6001566 -4.731838
     1 3205          7.8240769-8.1734235-10.734224
     1 3206            204.592-11.222155 6.8067819
     1 3207          7.6571971-10.271144-10.330741
     1 3208          7.6273142-12.072288-9.4085822
     1 3209          7.5808956-13.799488-8.0016034
     1 3210            204.592 11.887198 8.4443266
     1 3211          7.6011152-15.384588-6.2118698
     1 3212            204.592-6.4562739 3.5979449
     1 3213            204.592-4.6703948 3.5909357
     1 3214          196.43723-9.3497993-7.0306254
     1 3215            204.592-2.9148963 3.5671189
     1 3216            204.592-1.0585169 3.5316487
     1 3217            204.592 0.8437245 3.5373187
     1 3218            204.592 2.5298887 3.5446013
     1 3219          17.396463-14.493454-9.8731962
     1 3220          15.532957-12.440529-10.438865
     1 3221          17.528117-12.527393-10.579603
     1 3222            204.592 7.5348608 3.6529647
     1 3223            204.592 8.2406515 5.0844015
     1 3224           194.1598-9.7934618-7.2147611
     1 3225            204.592-0.1115001-4.3697707
     1 3226          192.40989-10.991196-6.5325814
     1 3227            204.592-9.5784617 8.8391442
     1 3228          190.48086-11.697818-6.3611135
     1 3229          188.69824-12.185592-6.4331424
     1 3230            204.592  1.853099-10.574776
     1 3231          186.85857-12.631217-6.5703559
     1 3232          184.98286-13.027686-6.7514582
     1 3233            204.592 9.7556852  8.661865
     1 3234            204.592 9.0054629 6.7621709
     1 3235          182.97176-13.439763-6.9113113
     1 3236          180.97287-13.992851-6.9676052
     1 3237            204.592-7.5670815 8.9174525
     1 3238          179.10019-14.853852-6.7036992
     1 3239          177.23093-15.460215-6.6448649
     1 3240            204.592 7.7403057 8.7887577
     1 3241          175.29956 -15.98496 -6.675356
     1 3242            204.592 5.8095766 8.8688957
     1 3243           173.3933-16.434949-6.7612824
     1 3244            204.592 3.8517908  8.895476
     1 3245          171.48251-16.810882-6.9256139
     1 3246            204.592 1.9300816 8.9266279
     1 3247          169.58627-17.217265-7.0412801
     1 3248            204.592-1.7997e-2 8.9085165
     1 3249          167.64388-17.508392-7.2867973
     1 3250            204.592-1.8600341 8.9310032
     1 3251          165.68813-17.793717-7.4960524
     1 3252            204.592-3.7284761 8.8984121
     1 3253          163.71978-18.159544-7.5503501
     1 3254            204.592-5.6739593 8.8792541
     1 3255          161.79999 -18.74692-7.3658257
     1 3256          159.87649-19.218853-7.2755391
     1 3257           157.8863-19.544572-7.2484084
     1 3258          155.93822-19.794636-7.2854007
     1 3259          153.98174-20.014902-7.3637594
     1 3260            204.592-6.0257714 5.3670713
     1 3261          151.99597-20.188168-7.4403717
     1 3262            204.592-4.3297062 5.3511535
     1 3263          150.01836-20.341609 -7.518317
     1 3264            204.592-2.5217865 5.3578283
     1 3265          148.04201-20.488145-7.5919906
     1 3266            204.592-0.5995246 5.3541789
     1 3267          146.06037-20.638716-7.6615139
     1 3268            204.592 1.1929162 5.3269629
     1 3269          144.06407-20.795596-7.6918682
     1 3270            204.592 2.9179246 5.3155944
     1 3271          142.05911-20.943851-7.7137232
     1 3272           140.0571-21.089866-7.7000884
     1 3273           138.0712-21.216593-7.6687374
     1 3274            204.592-5.8148152 7.1429186
     1 3275          136.09259-21.345452-7.6325114
     1 3276            204.592 7.1887685 7.0220402
     1 3277          134.10061-21.463776-7.6125819
     1 3278            204.592 5.3064134 7.0910295
     1 3279          132.11988-21.552554-7.5711288
     1 3280            204.592 3.4253801 7.1219821
     1 3281          130.15363-21.636464-7.5400349
     1 3282            204.592  1.533884 7.1251119
     1 3283          128.20519-21.704723 -7.514438
     1 3284            204.592-0.2242565 7.1287112
     1 3285          126.27335-21.730869-7.4940261
     1 3286            204.592-2.1606699 7.1295462
     1 3287          124.34084-21.750809 -7.493193
     1 3288            204.592-3.9839267 7.1304542
     1 3289          122.40125-21.770377-7.5229183
     1 3290          120.42844-21.789888-7.5568004
     1 3291           118.4603-21.810044-7.5841771
     1 3292          116.49492-21.829813-7.6148513
     1 3293          114.52258-21.842769-7.6368761
     1 3294           112.5459-21.838099-7.6553359
     1 3295          1.9831112 20.928053   14.1886
     1 3296          110.56544-21.836628-7.6682026
     1 3297          1.9467794 20.707452 12.364777
