Time,Effective Tension at Vessel End
31.8,232.4594442077397
31.9,262.5493937976553
32.0,256.5731767278638
32.1,212.5748914730077
32.2,274.95438131606653
32.300000000000004,238.4861132389213
32.4,224.72770447807596
32.5,203.26138948183143
32.6,172.41888527963758
32.7,180.07980798856937
32.800000000000004,175.99704747596832
32.9,101.25237378304914
33.0,133.9624255494144
33.1,143.82493566632328
33.2,165.25668417606818
33.300000000000004,203.62230814555195
33.4,158.07187659934536
33.5,181.5242845120793
33.6,196.6723679842988
33.7,202.4084345007564
33.800000000000004,227.85501074852135
33.9,269.4648220762232
34.0,218.2596844692724
34.1,261.3610870761561
34.2,191.37136709421
34.300000000000004,215.33688213899555
34.4,208.89121995621144
34.5,253.7826502708072
34.6,179.7075395537239
34.7,107.5084335925803
34.800000000000004,101.7627271922736
34.9,154.68013211381637
35.0,168.53837634349458
35.1,162.73702050724847
35.2,162.5986691792697
35.300000000000004,202.6907658929084
35.4,165.03636441513453
35.5,223.3104565974197
35.6,163.08794475290313
35.7,199.3058272157503
35.800000000000004,184.0593637539345
35.9,238.0953964564904
36.0,248.4869128122124
36.1,251.94969998836467
36.2,244.28493458137436
36.3,204.3504221079096
36.4,213.0686736303549
36.5,158.6134600252132
36.6,228.8484779502717
36.7,164.43695560916754
36.8,147.06281082680016
36.9,201.32745437673827
37.0,112.8578546633204
37.1,117.7057313574719
37.2,124.68495625918284
37.3,165.78683651675368
37.4,194.17304992637676
37.5,218.65340396014955
37.6,289.20825082854435
37.7,158.97128857786964
37.8,256.53267327562173
37.9,229.62683829941705
38.0,232.28229486353948
38.1,229.93349137395268
38.2,215.1653438705209
38.3,282.7127670703653
38.400000000000006,244.04481877316744
38.5,204.2327394401065
38.6,228.48208127091456
38.7,128.16986883714162
38.8,121.80824045818332
38.900000000000006,88.32021255757479
39.0,129.14281446609868
39.1,156.32430057957347
39.2,160.65732334321004
39.3,172.3032352995348
39.400000000000006,138.89239610526732
39.5,220.55778219503557
39.6,219.23721685086556
39.7,248.4458906478722
39.8,181.48774027418744
39.900000000000006,255.68548124051807
40.0,214.2417921326769
40.1,236.60695764502825
40.2,258.4593809538518
40.3,234.90983021993887
40.400000000000006,193.22969956936984
40.5,203.7250547689182
40.6,142.00554923899494
40.7,208.05375967305707
40.8,155.57087381322336
40.900000000000006,187.21574285107505
41.0,134.32930005691605
41.1,135.76606512623346
41.2,134.6459624061048
41.3,194.1081959185304
41.400000000000006,159.9411663173958
41.5,215.80100288907053
41.6,200.57481937361652
41.7,167.17536320714396
41.8,221.1611835682948
41.900000000000006,210.96750904569907
42.0,250.89183104067288
42.1,212.81442315133447
42.2,270.2076870161986
42.3,229.4447462216704
42.400000000000006,213.44801911998823
42.5,223.2136242170128
42.6,216.86881671857972
42.7,172.94277524301836
42.8,138.59338541163197
42.900000000000006,100.4401560400518
43.0,129.5437579587419
43.1,132.9569773789922
43.2,160.7832895950085
43.3,157.46857153359755
43.400000000000006,201.86209019879325
43.5,178.07364177849348
43.6,210.3371562981073
43.7,261.9738854997995
43.8,248.52536202053795
43.900000000000006,244.53962922592768
44.0,231.8164160721473
44.1,229.52971332011975
44.2,216.9100364062015
44.3,215.94681605877503
44.400000000000006,241.4458741250795
44.5,196.8802119446169
44.6,147.458416614868
44.7,226.59081658790117
44.8,171.32835013246626
44.900000000000006,111.45094250802047
45.0,136.86978285257257
45.1,154.7999362632833
45.2,208.7093288041611
45.3,134.57960421997257
45.400000000000006,210.5053226179278
45.5,238.4477327257848
45.6,193.18876215145883
45.7,218.1288536380849
45.8,207.1813281806761
45.900000000000006,240.23692124417508
46.0,248.7770500999148
46.1,268.31615516404014
46.2,275.1339381253739
46.3,209.7341400936124
46.400000000000006,159.75614703596997
46.5,202.8995167050988
46.6,196.7577345953638
46.7,181.02826842665857
46.8,151.92919697283983
46.900000000000006,157.40180751333347
47.0,195.5885949203647
47.1,162.92536984730614
47.2,146.37051325514744
47.3,152.81704345485795
47.400000000000006,176.1285303069178
47.5,245.565338771534
47.6,206.54937001790896
47.7,225.86043186827092
47.8,223.80119847380035
47.900000000000006,279.3102561998433
48.0,308.66986697254293
48.1,262.0450467045106
48.2,244.91162110832303
48.3,233.2805070274885
48.400000000000006,147.24669529917838
48.5,225.89138601193025
48.6,191.9766011761796
48.7,186.39599931593
48.8,140.38552857559978
48.900000000000006,142.12553815410257
49.0,137.79450257470214
49.1,182.1220343006221
49.2,146.20877090714737
49.3,230.302787631032
49.400000000000006,194.1499736077012
49.5,158.19266011674324
49.6,208.1920025061365
49.7,206.90400853920005
49.8,172.43913150728804
49.900000000000006,294.3248836799981
50.0,270.96902559680285
50.1,264.52287475854854
50.2,247.39054380375129
50.3,190.7164949714881
50.400000000000006,204.26738477608737
50.5,228.79028332690572
50.6,156.41500780282885
50.7,97.59265830858354
50.8,154.91621416468294
50.900000000000006,149.40651790258954
51.0,154.19215316223858
51.1,173.32890408386712
51.2,176.69974037217585
51.3,175.58607212505598
51.400000000000006,217.09004267985165
51.5,150.89404649221467
51.6,227.1858457380173
51.7,245.25041310400107
51.8,201.08373701948176
51.900000000000006,201.2546372161129
52.0,227.4964855359347
52.1,228.68041194611035
52.2,265.0310178998329
52.3,213.7408585215292
52.400000000000006,193.08544341431403
52.5,185.18784798254825
52.6,221.5105787209313
52.7,173.93703902741623
52.8,156.35186363740405
52.900000000000006,150.359079562384
53.0,188.88706069959292
53.1,128.99819298033353
53.2,197.0368147334429
53.3,174.13786693538373
53.400000000000006,176.41151957798894
53.5,271.49015485464287
53.6,180.379206609738
53.7,215.8436894168817
53.8,201.29766842696915
53.900000000000006,274.9146145926693
54.0,300.55041733975304
54.1,298.6243386637082
54.2,279.1468965891406
54.3,226.24840799838285
54.400000000000006,207.8186696380544
54.5,153.40176690856416
54.6,249.02781475175843
54.7,187.61508014056145
54.8,146.97068725202666
54.900000000000006,193.5009511930245
55.0,120.94231516699725
55.1,163.67200580511107
55.2,152.39269197651493
55.3,186.9832921641468
55.400000000000006,179.31689486166604
55.5,152.93530318327805
55.6,214.315682483796
55.7,257.92018646015305
55.8,237.39411342626985
55.900000000000006,269.5942091242569
56.0,218.5088647599811
56.1,247.73883142347336
56.2,223.693120342103
56.3,254.5864472354029
56.400000000000006,219.7206458306107
56.5,224.2390703734841
56.6,220.58292148104027
56.7,194.29429504974996
56.8,169.9229474269203
56.900000000000006,123.7128767680732
57.0,150.0416673497903
57.1,135.48063271795596
57.2,147.24964730411332
57.3,156.5869534452305
57.400000000000006,151.82633379378265
57.5,137.74298224259542
57.6,192.00409985386216
57.7,232.2556457616172
57.8,197.825294239064
57.900000000000006,246.8112225707332
58.0,306.8828020595316
58.1,279.2183518791364
58.2,291.73467926837606
58.3,243.91085834024307
58.400000000000006,253.80119365234387
58.5,181.8179181693518
58.6,168.62140068564446
58.7,91.3715316119838
58.8,197.3137586193797
58.900000000000006,199.86896391801235
59.0,133.5299333093792
59.1,143.85479358651395
59.2,134.9557025945107
59.3,179.30258451206305
59.400000000000006,214.97207739634752
59.5,144.1799807001828
59.6,224.33154722296305
59.7,218.1541090523184
59.8,241.6724373608896
59.900000000000006,260.1105755268133
60.0,244.228676167018
60.1,245.4190496193957
60.2,236.0121789681208
60.3,261.2865080859105
60.400000000000006,231.33869776657508
60.5,210.1543662155059
60.6,149.82305706353654
60.7,162.18834549971305
60.8,188.68946920828665
60.900000000000006,154.79014171713328
61.0,169.91119475747146
61.1,204.4686987882598
61.2,188.72974808150423
61.3,170.61772809873082
61.400000000000006,165.8944259313775
61.5,119.85665203493744
61.6,206.99684362951027
61.7,216.6738873293864
61.8,249.9815914337504
61.900000000000006,241.7235986673436
62.0,240.26319754709888
62.1,195.1446873063524
62.2,214.22939912025856
62.3,246.47655325627855
62.400000000000006,270.2531278967307
62.5,200.61109857101744
62.6,197.7859409035284
62.7,202.1200825046916
62.8,137.4025763121037
62.900000000000006,164.66366582197875
63.0,127.9105474798325
63.1,177.41807793316116
63.2,162.1136574437919
63.3,176.7765323871809
63.400000000000006,157.74614311469196
63.5,217.67411070493827
63.6,274.58977894062525
63.7,196.21691134104597
63.8,228.07783537246365
63.900000000000006,253.28897970162708
64.0,273.4669356900772
64.10000000000001,231.7402666628849
64.2,157.43752529047816
64.3,272.95270685718344
64.4,241.59108255027516
64.5,151.24843416878588
64.60000000000001,169.72454494291628
64.7,220.5912106819281
64.8,205.16328695184788
64.9,181.81844520378368
65.0,144.84187765100145
65.10000000000001,153.96296734280656
65.2,153.6437918514563
65.3,201.670171465802
65.4,154.9488288423967
65.5,172.28915027008892
65.60000000000001,242.35662890877697
65.7,225.1234185385456
65.8,279.6246262655029
65.9,226.19538926716808
66.0,248.231398520038
66.10000000000001,220.85426567625024
66.2,242.6493144374672
66.3,187.82061392229843
66.4,204.14689633410163
66.5,160.44924413554196
66.60000000000001,208.76930569204177
66.7,195.0434179888976
66.8,109.82151248358132
66.9,193.6758168884329
67.0,225.0477044623929
67.10000000000001,152.85353638052158
67.2,138.3381381985002
67.3,252.55289569782852
67.4,141.65504608817497
67.5,197.06633392268697
67.60000000000001,217.43705948265452
67.7,266.8086908174652
67.8,249.06277485569163
67.9,231.38173860293105
68.0,221.33921821856407
68.10000000000001,238.27200061418472
68.2,212.22061316640568
68.3,233.61178162580373
68.4,201.85001356693564
68.5,158.71572628469258
68.60000000000001,225.6059823475508
68.7,158.61556209323658
68.8,123.68529024885208
68.9,148.61147048878937
69.0,152.17639764882708
69.10000000000001,99.07934301106008
69.2,167.5209960190126
69.3,136.4082509070295
69.4,232.5549653129729
69.5,212.1819552789164
69.60000000000001,200.05139160041628
69.7,204.09922909437128
69.8,235.1215743749795
69.9,264.7244777240829
70.0,249.1099254726467
70.10000000000001,242.01189100746305
70.2,244.17954271929744
70.3,214.06125409515437
70.4,208.4797211574588
70.5,140.96308691623608
70.60000000000001,217.1633956218744
70.7,182.50967120576036
70.8,138.52571907710927
70.9,210.62129396407263
71.0,152.7357450815689
71.10000000000001,120.38903761917528
71.2,183.2736886493537
71.3,179.7644244630156
71.4,193.06150060177615
71.5,183.690471777067
71.60000000000001,225.5632630170372
71.7,218.60151349725925
71.8,254.9488491512637
71.9,189.1924218562652
72.0,236.85854544082704
72.10000000000001,300.1913081558148
72.2,219.41641033275133
72.3,214.0618731074671
72.4,205.3370588092517
72.5,167.09267600672655
72.60000000000001,121.70318540945546
72.7,166.62814584039998
72.8,165.80517712056164
72.9,152.0840924672558
73.0,145.77889381136077
73.10000000000001,152.76457090394288
73.2,188.256810151763
73.3,162.10959238986038
73.4,164.00162372463183
73.5,188.02937536997248
73.60000000000001,229.4287940963997
73.7,268.81506856018984
73.8,219.4262934268133
73.9,249.3087690874509
74.0,260.0254725882815
74.10000000000001,218.7493150197042
74.2,243.04094901114772
74.3,188.20680631199963
74.4,165.70438985056865
74.5,214.5392523201532
74.60000000000001,176.4353664563806
74.7,179.61415002474465
74.8,161.19254508786122
74.9,124.36724306350185
75.0,148.76762161086722
75.10000000000001,114.48030562798569
75.2,199.30073674528157
75.3,127.1438676219382
75.4,175.35054290819278
75.5,165.1949922751965
75.60000000000001,229.16102650452063
75.7,216.5113210654476
75.8,222.71060401325164
75.9,271.9368018281312
76.0,250.7576670805292
76.10000000000001,264.0259885996478
76.2,212.98865589923608
76.3,190.03251371443807
76.4,221.99213782395427
76.5,193.9714694185432
76.60000000000001,206.7446488699221
76.7,171.1484842162313
76.80000000000001,167.88165457514947
76.9,104.95776862517832
77.0,206.778358858225
77.10000000000001,146.54608522747012
77.2,178.49917511541568
77.30000000000001,142.7402278611497
77.4,190.46439810376944
77.5,157.37779701087194
77.60000000000001,225.61042645148584
77.7,215.77503967231675
77.80000000000001,239.14632071995703
77.9,267.2799763804871
78.0,212.89853999359423
78.10000000000001,227.9919033031848
78.2,256.1481624273636
78.30000000000001,295.12366626866327
78.4,214.6334289229055
78.5,221.2709436211042
78.60000000000001,184.74246460054903
78.7,231.8131056387965
78.80000000000001,109.31274438915268
78.9,156.49787586349626
79.0,101.35892966293544
79.10000000000001,76.27619766232966
79.2,166.49542759877437
79.30000000000001,172.00791185216252
79.4,172.6789929049835
79.5,193.27731721542204
79.60000000000001,304.9973743258338
79.7,218.70900806294904
79.80000000000001,253.57433643939157
79.9,226.85981088816783
80.0,258.7317265814208
80.10000000000001,241.37964496990045
80.2,230.1128795128685
80.30000000000001,286.74397799827034
80.4,254.09144785828116
80.5,207.6392595053628
80.60000000000001,118.82525061798408
80.7,162.7154610985313
80.80000000000001,242.82022133026263
80.9,146.73939452422414
81.0,183.2217778314071
81.10000000000001,194.73161683700928
81.2,164.14048348091933
81.30000000000001,142.56832901169335
81.4,108.1647310837619
81.5,216.98803617488215
81.60000000000001,187.60571121899
81.7,231.7387757605231
81.80000000000001,200.7759954142095
81.9,238.38362926247785
82.0,250.8863209772342
82.10000000000001,256.5844626528978
82.2,208.98376837418775
82.30000000000001,268.08435049510086
82.4,200.86905542079015
82.5,153.30277626978963
82.60000000000001,184.68090609740025
82.7,174.57699706690192
82.80000000000001,166.54707739326273
82.9,194.5232166339676
83.0,143.03178556772144
83.10000000000001,147.88475604736783
83.2,124.47603456824667
83.30000000000001,192.43958305437616
83.4,186.7533729595933
83.5,183.86230809779045
83.60000000000001,154.90815049973145
83.7,269.78662805554404
83.80000000000001,201.440206668208
83.9,228.6024151954934
84.0,260.62508466248283
84.10000000000001,212.62991736306856
84.2,197.6231406471665
84.30000000000001,168.4585945512412
84.4,240.4058075499194
84.5,187.1812727415956
84.60000000000001,275.7697114705024
84.7,143.71508582718283
84.80000000000001,134.08586369524295
84.9,136.6974554148536
85.0,157.41929032395197
85.10000000000001,137.36724461487205
85.2,175.94153242531578
85.30000000000001,138.4653262680788
85.4,139.77634948334173
85.5,142.51669773434102
85.60000000000001,145.34116626558114
85.7,210.9121916196412
85.80000000000001,229.2411962300924
85.9,227.39764465208864
86.0,287.17692324581753
86.10000000000001,285.3675615098128
86.2,232.3843443714248
86.30000000000001,178.35938863650307
86.4,201.7747457210997
86.5,185.54221826587445
86.60000000000001,168.23755982796172
86.7,152.6141706791602
86.80000000000001,142.12550752636523
86.9,142.06299604648328
87.0,131.05901770533066
87.10000000000001,157.7230200371989
87.2,168.3826274823857
87.30000000000001,140.50362535226512
87.4,219.3560608174618
87.5,167.06127086139475
87.60000000000001,163.5143728892359
87.7,237.87760434484355
87.80000000000001,213.74836156946
87.9,255.97949959930645
88.0,177.76469129718666
88.10000000000001,290.30033346606103
88.2,262.5972362359725
88.30000000000001,187.16272555737055
88.4,174.4125852473611
88.5,253.7048372063104
88.60000000000001,165.83021159136575
88.7,148.52019233412975
88.80000000000001,93.74783157363169
88.9,143.13589835536877
89.0,143.29366222472467
89.10000000000001,172.93813768151546
89.2,115.59921315970502
89.30000000000001,122.2143742005207
89.4,194.7529800805441
89.5,226.66504205342687
89.60000000000001,164.9138207701585
89.7,258.8996847928833
89.80000000000001,239.3968608464941
89.9,279.09491564882376
90.0,247.76813848467415
90.1,172.85831769693004
90.2,237.86941252527984
90.3,263.98133659239954
90.4,191.96351839023924
90.5,191.89791101616208
90.6,182.66760358977345
90.7,86.56032140005249
90.8,211.86982166123516
90.9,126.61797412650056
91.0,165.29731364398128
91.1,148.87231069398504
91.2,195.300137696021
91.3,180.0046616405806
91.4,174.1763728916196
91.5,169.65768714103544
91.6,235.9839123451609
91.7,170.2510230852541
91.8,257.6473182101656
91.9,213.3694129299378
92.0,287.44325918890183
92.1,253.3656415014497
92.2,261.75214703026336
92.3,234.6366864470017
92.4,166.20458610852177
92.5,177.71498518152652
92.6,208.12328882464533
92.7,178.54541231690317
92.8,197.15909155727988
92.9,165.7574814145303
93.0,121.1241939487176
93.1,127.59142064681204
93.2,160.65908772093675
93.3,98.40165598773632
93.4,231.42735760594
93.5,209.71554200794236
93.6,248.8594292151618
93.7,179.0361439796166
93.8,275.6075604125476
93.9,313.2857228074172
94.0,210.24839866888323
94.1,271.66870906868206
94.2,242.46173233537945
94.3,185.8440065848136
94.4,233.5624181183061
94.5,228.54495622850536
94.6,169.91781211623947
94.7,208.5232334037655
94.8,111.72649219443448
94.9,108.81656012992622
95.0,154.22317253745985
95.1,152.23490311759963
95.2,136.07436135251592
95.3,192.11081104689524
95.4,197.15093046372797
95.5,222.207312044635
95.6,208.3542982431293
95.7,244.53167024324335
95.8,224.9010965109894
95.9,307.95531617918215
96.0,225.49837622654312
96.1,311.68557810531803
96.2,243.475072407442
96.3,190.91169534519943
96.4,259.8182794774091
96.5,207.3139017352348
96.6,213.4853316477103
96.7,210.2614153523851
96.8,171.86806102246186
96.9,135.89201917903154
97.0,179.39665199987488
97.1,151.49601000206908
97.2,178.1473005634926
97.3,103.211060753994
97.4,194.633552547544
97.5,177.30556516226255
97.6,261.6476804190522
97.7,245.1468826405651
97.8,245.46633797736928
97.9,260.9300552770905
98.0,219.92152374390105
98.1,297.22435593741056
98.2,302.1695465472674
98.3,243.9644273487069
98.4,266.48800601995856
98.5,186.46241412321103
98.6,164.0382017095548
98.7,174.77348025797588
98.8,174.77762554914693
98.9,141.83964408612167
99.0,166.25829638085173
99.1,160.66502924063337
99.2,127.6223627465078
99.3,183.3867684912908
99.4,207.1299483128957
99.5,201.60721944432697
99.6,246.62783440154604
99.7,189.9321483989828
99.8,252.30911826584523
99.9,211.2323342846813
