*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 6/1/2020 1:07:30 PM
* Last Modified                   : 6/1/2020 2:02:19 PM
* This analysis file written at   : 6/1/2020 2:09:29 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         4
OPTIONS AQTF GOON CQTF 
OPTIONS 
OPTIONS LHFR MQTF REST END
     1 3123          103.70189 21.867134-1.9255064
     1 3124          101.69874 21.867311-1.9239869
     1 3125          99.696004  21.86741-1.9235849
     1 3126          97.693685 21.867506-1.9270759
     1 3127           95.69172 21.867599 -1.933693
     1 3128          93.690002 21.867692-1.9406964
     1 3129          91.688419 21.867786-1.9463629
     1 3130          89.686843 21.867882-1.9500653
     1 3131          87.685432 21.867949-1.9561242
     1 3132          85.683417 21.868015-1.9518237
     1 3133          83.681154 21.868082-1.9472878
     1 3134          81.678848 21.868147-1.9440014
     1 3135          79.676584 21.868209-1.9437081
     1 3136          77.674353 21.868269-1.9457154
     1 3137          75.672097 21.868231-1.9478604
     1 3138          73.669673 21.868111-1.9472249
     1 3139          71.666965 21.867997-1.9405562
     1 3140          69.664197  21.86809 -1.932938
     1 3141          67.661331 21.868473-1.9244652
     1 3142          65.658258 21.868856-1.9167305
     1 3143          63.654868  21.86924-1.9081052
     1 3144          61.652518  21.86957-1.9290432
     1 3145          59.651007  21.86988-1.9615094
     1 3146          57.650284  21.87019-1.9934309
     1 3147          55.650791 21.870174-2.0212904
     1 3148          53.651406 21.870191-2.0300941
     1 3149          51.650867 21.870227-2.0307168
     1 3150          49.648795 21.868782-2.0192688
     1 3151          47.644989 21.866861-1.9991767
     1 3152          45.620544 21.864914-1.9817405
     1 3153          43.604409 21.862988-1.9585007
     1 3154          41.598544 21.861049 -1.945304
     1 3155          39.593749 21.849068-1.9353672
     1 3156          37.590278 21.818752-1.9208385
     1 3157          35.605031 21.781199-1.9024608
     1 3158          33.562144 21.751047-1.9153065
     1 3159          31.588255 21.712417-1.9425117
     1 3160          29.582871 21.639182-1.9593792
     1 3161          27.579367 21.566397 -1.972023
     1 3162          25.555293 21.484373-1.9778985
     1 3163          23.576966 21.336718-1.9640829
     1 3164          21.544661 21.137229-2.0033061
     1 3165          19.570678 20.913163  -1.98087
     1 3166          17.600389 20.630682 -1.882352
     1 3167          15.613261 20.307756 -1.844615
     1 3168          13.604804 19.933515-1.9181564
     1 3169          11.697488  19.56338-1.8759637
     1 3170          9.7289292 19.041519-2.0123302
     1 3171           7.773271 18.539998-2.0126877
     1 3172          5.7532487 18.001602-1.9712334
     1 3173          3.7984878 17.460462-1.8786573
     1 3174          200.75064 11.352327-3.9932761
     1 3175          200.59219 10.260918-5.7147882
     1 3176          200.52102 8.9380596-7.4499622
     1 3177          200.55226 7.4677747-8.9229667
     1 3178          200.60155 5.8393524 -10.10597
     1 3179           200.6294 4.0099776-11.052919
     1 3180          198.62924 3.9981546-11.200483
     1 3181          196.68803 3.9234228-11.323095
     1 3182          194.74828 3.9174098-11.411557
     1 3183          192.74613 3.9117119-11.502695
     1 3184          190.77309 3.9453347-11.580887
     1 3185          188.79311 3.9227776-11.655231
     1 3186          186.80115 3.8971588-11.687229
     1 3187          184.81389 3.8925079-11.717458
     1 3188          182.82509 3.8756068-11.748702
     1 3189           180.8424 3.8860465-11.779388
     1 3190          178.86487 3.9107466-11.820638
     1 3191          176.87491 3.8780892-11.828383
     1 3192          174.89185 3.9097052 -11.83326
     1 3193           172.8984 3.9188188-11.839167
     1 3194          170.91453 3.9190639-11.845436
     1 3195          168.93064 3.8895877 -11.85302
     1 3196          166.94203 3.9002795-11.864923
     1 3197          164.94156 3.8744754-11.870027
     1 3198          162.94095 3.8594802-11.869912
     1 3199          160.94832 3.8734979-11.869714
     1 3200          158.96328 3.8934844-11.869499
     1 3201          156.97896 3.9693283-11.869124
     1 3202          154.98962 3.9490617-11.869025
     1 3203          152.99978 3.9620809-11.869526
     1 3204          151.01042 3.9294395-11.869481
     1 3205          149.02275 3.9189827-11.869491
     1 3206          147.03594 3.9190514-11.869526
     1 3207          145.04729 3.9189112 -11.86956
     1 3208          143.05631 3.9213048-11.869601
     1 3209          141.06407  3.928297-11.869653
     1 3210          139.07193 3.9378561-11.869712
     1 3211          137.08079  3.947228-11.869772
     1 3212          135.09098 3.9553575-11.869836
     1 3213          133.10237 3.9619779-11.869899
     1 3214          131.11466 3.9678753-11.869962
     1 3215          129.12748 3.9733833-11.870025
     1 3216          127.14058 3.9780312-11.870076
     1 3217          125.15378 3.9819289-11.870065
     1 3218          123.16703 3.9851927-11.870054
     1 3219          121.18028 3.9880041-11.870043
     1 3220          119.19352 3.9910076-11.870032
     1 3221          117.20677 3.9942124 -11.87002
     1 3222          115.22001 4.0019244-11.870009
     1 3223          113.23315 3.9932063-11.869998
