*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 6/1/2020 1:07:30 PM
* Last Modified                   : 6/1/2020 2:02:19 PM
* This analysis file written at   : 6/1/2020 2:09:29 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         4
OPTIONS AQTF GOON CQTF 
OPTIONS 
OPTIONS LHFR MQTF REST END
     1 3100          68.677579 21.748089-1.9473851
     1 3101          66.686306 21.736471-1.9381241
     1 3102           64.69041 21.724672-1.9297742
     1 3103          62.700479 21.682524-1.9204418
     1 3104          60.705808 21.623171-1.9044346
     1 3105          58.718106 21.566587-1.8729347
     1 3106          56.733655 21.506803-1.8614704
     1 3107          54.743583 21.442674-1.8753128
     1 3108          52.755912 21.388154-1.8583823
     1 3109          50.770129 21.327583-1.8490767
     1 3110          48.792161 21.201069-1.8458758
     1 3111          46.820675 21.071224-1.8374782
     1 3112          44.853088 20.930797-1.8638523
     1 3113          42.875328 20.801851-1.8544418
     1 3114          40.896553 20.667465-1.8494754
     1 3115          38.920824 20.504607 -1.832843
     1 3116          36.940314 20.310217-1.8059473
     1 3117          34.963176 20.101126-1.7812631
     1 3118          32.998879 19.854923-1.8099832
     1 3119          31.036824 19.604502-1.7753222
     1 3120          29.041492 19.300814-1.7621115
     1 3121          27.090915 18.868359-1.9434793
     1 3122          25.162016 18.505821-1.9673215
     1 3123          23.260872 18.137198-1.9166119
     1 3124          21.313949 17.725161-1.8921386
     1 3125          19.386763 17.320114-1.8580338
     1 3126          17.469218 16.857387 -1.796417
     1 3127          15.606317 16.427996-1.6945858
     1 3128          13.615241  15.95221-1.6049669
     1 3129          11.723163 15.442233-1.5453206
     1 3130          9.8391798 14.853084-1.5341884
     1 3131          7.8707753 14.215667-1.5351589
     1 3132          5.8795888 13.576146-1.5629847
     1 3133          3.9316717 12.977846-1.5092606
     1 3134          200.56793 6.0417127-2.8294585
     1 3135          200.60194  4.162111-3.7927818
     1 3136          198.57191 4.3272264-3.8935021
     1 3137          196.48369 4.4067287-3.9743377
     1 3138          194.48059 3.9606321-4.1902333
     1 3139          192.55029 3.7537486-4.3357281
     1 3140            190.593 3.8265035-4.3988621
     1 3141          188.57092 3.8861098-4.4446108
     1 3142          186.61114 4.0838913-4.4672426
     1 3143          184.68576 4.1827891-4.5180982
     1 3144          182.71856 4.2685316-4.5404808
     1 3145          180.68499 4.0907301 -4.591368
     1 3146          178.70027 3.9674412 -4.631153
     1 3147          176.74177 3.9433344-4.6518525
     1 3148          174.76095 3.9020293-4.6661593
     1 3149          172.79786 4.0210267-4.6709643
     1 3150          170.83792  4.080041 -4.671313
     1 3151           168.8759 4.1699039-4.6716497
     1 3152          166.90238 4.2404188-4.6719964
     1 3153          164.92094 4.1321564-4.6724165
     1 3154          162.92793 4.0617589-4.6728237
     1 3155          160.93463 3.9826177-4.6732343
     1 3156          158.93111 3.9542109-4.6736266
     1 3157          156.94292 3.9217509-4.6745174
     1 3158          154.96543 3.8970009-4.6759448
     1 3159          152.98217 3.8672895-4.6768613
     1 3160          150.99516 3.8542095-4.6763812
     1 3161          149.00996 3.8577147-4.6759382
     1 3162          147.02895 3.8793695-4.6755361
     1 3163          145.05088 3.9022614-4.6754784
     1 3164          143.07306 3.9183958-4.6755542
     1 3165          141.09224  3.951346-4.6756322
     1 3166          139.11995 3.9307149 -4.675703
     1 3167          137.12113 3.9682461-4.6757823
     1 3168          135.11886 3.9510194-4.6758547
     1 3169          133.11671 3.8948501-4.6759221
     1 3170          131.11643 3.8518723-4.6759911
     1 3171          129.12132 3.8017509-4.6760589
     1 3172          127.13371 3.7651052-4.6761282
     1 3173          125.15352 3.7546715-4.6762007
     1 3174           123.1791  3.772182-4.6762765
     1 3175           121.2084  3.801591-4.6763537
     1 3176          119.23816 3.8190361-4.6764293
     1 3177          117.26644 3.8215714-4.6765031
     1 3178          115.29245 3.8276104-4.6765774
     1 3179          113.31652 3.8414307-4.6766528
     1 3180          111.33999 3.8591238-4.6767287
     1 3181          109.36303 3.8721301-4.6768041
     1 3182          107.38489 3.8776465-4.6768723
     1 3183          105.40556 3.8855535-4.6769318
     1 3184          103.42483 3.8921076-4.6769913
     1 3185          101.44266 3.8956542-4.6770137
     1 3186          99.459244 3.8974052-4.6769903
     1 3187           97.47489 3.8989657-4.6769668
     1 3188          95.489894 3.9009486-4.6769434
     1 3189          93.504472 3.9032486  -4.67692
     1 3190          91.518764 3.9054636-4.6768966
     1 3191          89.532836 3.9071883-4.6768774
     1 3192          87.546727 3.9084414-4.6768698
     1 3193          85.560453  3.909279-4.6768623
     1 3194          83.574026 3.9098902-4.6768548
     1 3195          81.587475 3.9103776-4.6768473
     1 3196          79.600946 3.9113925-4.6768398
     1 3197          77.614309 3.9092795-4.6768325
