*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 4/25/2024 10:18:57 PM
* Last Modified                   : 5/22/2024 10:44:10 PM
* This analysis file written at   : 5/22/2024 10:44:11 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF        4f12e241ceab21d6107de9b8d24ba322a988b9b
     1  343          185.44893 14.108103  1.11e-15
     1  344           187.3436 13.493071  6.46e-16
     1  345          1.254e-11-7.6932862 5.828e-17
     1  346          189.24527  12.90046-1.665e-15
     1  347          1.253e-11-5.7699646 1.547e-16
     1  348          191.15037 12.318943-7.954e-16
     1  349          1.251e-11-3.8466431 2.512e-16
     1  350           193.0618 11.758084 -5.12e-16
     1  351           1.25e-11-1.9233215 3.476e-16
     1  352          194.97536  11.20456-8.258e-16
     1  353          1.248e-11-5.329e-15 4.441e-16
     1  354          196.89369 10.667745-4.687e-16
     1  355          1.247e-11 1.9233215 5.405e-16
     1  356          1.245e-11 3.8466431  6.37e-16
     1  357          198.81335 10.135794 1.378e-16
     1  358          1.243e-11 5.7699646 7.334e-16
     1  359          200.73682 9.6177566 1.114e-15
     1 1680          202.66441-9.1152078-4.713e-15
     1 1696          2.234e-11-13.463251-9.047e-16
     1 1697          1.8948525-14.077809-3.756e-16
     1 1713           3.788161-14.697092 3.933e-16
     1 1716          5.6812888-15.316926-3.161e-16
     1 1718          7.5845215 -15.90447 5.464e-16
     1 1721          9.4942806-16.471003 4.843e-16
     1 1723          11.405045-17.034143 2.791e-16
     1 1726          13.323622-17.568784-1.202e-16
     1 1728          15.257484-18.046622 2.415e-16
     1 1731          17.195613-18.506721 9.839e-17
     1 1733          19.135188 -18.96081-2.158e-16
     1 1736          21.094975-19.317435-1.073e-14
     1 1738          23.056661-19.663422-1.541e-14
     1 1741           25.02272-19.983985-3.499e-15
     1 1743          26.997848-20.238769-1.962e-16
     1 1746          28.977297-20.462223-9.916e-16
     1 1748          30.956745-20.685676-1.787e-15
     1 1751          32.939277-20.877089-1.529e-15
     1 1753          34.925283-21.031667-6.153e-16
     1 1756          36.911968-21.177375-8.291e-16
     1 1758          38.899561-21.307678-9.332e-16
     1 1761          40.889611-21.396261-7.401e-16
     1 1763          42.879426-21.489874-6.748e-16
     1 1766          44.869138-21.585226-6.786e-16
     1 1768          46.860444 -21.63858-3.965e-17
     1 1771          48.851751-21.691934 5.993e-16
     1 1773          50.843057-21.745288 1.238e-15
     1 1776          52.834837-21.772596 6.172e-15
     1 1778          54.826756-21.792762 5.291e-15
     1 1780          56.818675-21.812929 4.411e-15
     1 1784          58.810594-21.833096  3.53e-15
     1 1787          60.802513-21.853262 2.649e-15
     1 1790          62.794444-21.871985 7.446e-15
     1 1792          64.786458-21.874012 -7.52e-16
     1 1795          66.778479-21.875204-1.108e-15
     1 1798            68.7705-21.876447-8.757e-16
     1 1800           70.76252 -21.87769 -6.43e-16
     1 1803          72.754541-21.878934-4.103e-16
     1 1805          74.746562-21.880177-1.775e-16
     1 1808          76.738582-21.881421 5.517e-17
     1 1810          78.730603-21.881539 5.072e-17
     1 1813          80.722624-21.881656 4.592e-17
     1 1815          82.714645-21.881773 4.112e-17
     1 1818          84.706666 -21.88189 3.632e-17
     1 1820          86.698687-21.882007 3.152e-17
     1 1823          88.690708-21.882124 2.672e-17
     1 1825          90.682729-21.882241 2.192e-17
     1 1828           92.67475-21.882358 1.712e-17
     1 1830          94.666771-21.882475 1.232e-17
     1 1833          96.658793-21.882592  7.52e-18
     1 1835          98.650814-21.882709 2.721e-18
     1 1838          100.64283-21.882753-2.614e-16
     1 1840          102.63486-21.883142-7.621e-16
     1 1843          104.62687-21.885942 -7.01e-16
     1 1845          106.61889-21.888743  -6.4e-16
     1 1848          108.61091-21.891543-5.789e-16
     1 1850          110.60293-21.894344-5.178e-16
     1 1853          112.59495-21.897144-4.568e-16
     1 1855          114.58697-21.899945-3.957e-16
     1 1858          116.57899-21.902745-3.346e-16
     1 1860          118.57101-21.905546-2.736e-16
     1 1863          120.56303-21.908346-2.125e-16
     1 1865          122.55505-21.911147-1.515e-16
     1 1868          124.54707-21.913947-9.039e-17
     1 1870          126.53908-21.916748-2.933e-17
     1 1873          128.53109-21.914256  1.05e-15
     1 1875          130.52307-21.901026 6.114e-16
     1 1878          132.51505-21.887797 1.729e-16
     1 1880          134.50698 -21.87167-4.584e-16
     1 1883          136.49855 -21.82925 -2.84e-15
     1 1885           138.4903-21.796569 -1.04e-15
     1 1888          140.48206-21.764079 8.432e-16
     1 1890          142.47302 -21.70015 8.867e-16
     1 1893          144.46389-21.632244 6.975e-16
     1 1895          146.45484-21.567378 1.395e-15
     1 1898          148.44442-21.472508-1.198e-16
     1 1900          150.43228-21.344058-6.075e-16
     1 1903          152.41995-21.212421-3.588e-16
     1 1905          154.40443-21.044029-2.061e-16
     1 1908          156.38514-20.832025-1.675e-16
     1 1910          158.36585-20.620021-1.288e-16
     1 1913          160.34074-20.366047-2.341e-15
     1 1915          162.30126-20.013181-2.091e-15
     1 1918          164.26183-19.660605-2.027e-15
     1 1920           166.2224-19.308029-1.963e-15
     1 1923          168.15676-18.832799-1.788e-15
     1 1925          170.08893-18.348235-1.397e-15
     1 1928          172.01713-17.848053-4.177e-16
     1 1930          173.94448-17.344589 8.471e-16
     1 1933           175.8714-16.839514 2.586e-15
     1 1935          177.79493-16.321629 6.986e-15
     1 1938          179.71595-15.795154-9.666e-16
     1 1940          181.62707-15.233256-7.226e-15
     1 1943          183.53719-14.667937-1.252e-14
     1 1945          185.44893-14.108103-2.341e-15
     1 1948           187.3436-13.493071-6.549e-16
     1 1950          189.24527 -12.90046-1.462e-15
     1 1953          191.15037-12.318943-7.584e-16
     1 1955           193.0618-11.758084 1.034e-15
     1 1958          194.97536 -11.20456 1.926e-15
     1 1960          196.89369-10.667745-2.299e-15
     1 1962          198.81335-10.135794-4.573e-15
     1 1964          200.73682-9.6177566-3.097e-15
     1 3059          156.18207-21.850693  7.821273
     1 3060            204.592-16.283636 17.960826
     1 3061          158.17178-21.834908 7.7623832
     1 3062            204.592-18.011024 17.876994
     1 3063            204.592-17.095359 16.074878
     1 3064          160.20084-21.809628 7.7038344
     1 3065            204.592-15.645379 16.416482
     1 3066          162.22411-21.731441 7.6382355
     1 3067            204.592 1.7345786-5.1080327
     1 3068            204.592 3.3872166-4.5473563
     1 3069          164.24486-21.657204 7.5967917
     1 3070            204.592 2.1739249-3.6862366
     1 3071            204.592-2.6391496-3.4110864
     1 3072            204.592  -1.30736-3.5548033
     1 3073           170.2525-21.073772 7.1341492
     1 3074            204.592 -1.322108-1.8544254
     1 3075            204.592-3.3862677-2.0393267
     1 3076          172.23173-20.787459 6.9561777
     1 3077            204.592 5.7691278 1.5827313
     1 3078          174.18617 -20.46595 6.8498406
     1 3079            204.592 7.9026977 2.0203148
     1 3080          176.17452-20.148935 6.7706434
     1 3081            204.592 6.3686391 2.8429427
     1 3082          178.11306-19.803774 6.7248146
     1 3083          180.04434-19.429768 6.6838492
     1 3084            204.592 3.1980631-2.1427924
     1 3085            204.592 5.2277278  -1.37761
     1 3086          181.97481 -19.01743 6.6623659
     1 3087            204.592-3.3872166-4.5473563
     1 3088          183.86044-18.556977 6.6672143
     1 3089            204.592-1.7345786-5.1080327
     1 3090          185.74457-18.090124 6.6700483
     1 3091            204.592 18.927691   19.6786
     1 3092            204.592 16.935302   19.6786
     1 3093          187.62238-17.553263 6.6897315
     1 3094            204.592 16.020953 17.989634
     1 3095            204.592 18.011024 17.876994
     1 3096          189.49413-17.007242  6.709392
     1 3097            204.592 14.942914   19.6786
     1 3098          191.36495-16.449642 6.7435945
     1 3099            204.592 14.763066 18.512894
     1 3100          193.26712-15.886773 6.7705564
     1 3101            204.592 12.950525   19.6786
     1 3102            204.592 13.096604 17.504475
     1 3103          195.15422-15.336675 6.8083021
     1 3104            204.592 10.958137   19.6786
     1 3105            204.592 10.768696 17.696747
     1 3106            204.592 8.9657484   19.6786
     1 3107            204.592 8.6717188 17.795021
     1 3108            204.592 6.9733598   19.6786
     1 3109          176.56222-10.153794-4.4855383
     1 3110            204.592 6.6274243 17.805909
     1 3111          174.75523-10.871985-4.5023395
     1 3112            204.592 4.9809713   19.6786
     1 3113            204.592 4.6005139  17.62313
     1 3114          172.85157-11.352021-4.5813686
     1 3115            204.592 2.9885828   19.6786
     1 3116          171.02142-11.702374-4.6465304
     1 3117            204.592 2.4044834 17.551036
     1 3118          169.13774-12.026973-4.7306584
     1 3119            204.592 0.9961943   19.6786
     1 3120            204.592 0.5432802 17.672578
     1 3121           167.2198-12.370016-4.8683282
     1 3122            204.592-0.9961943   19.6786
     1 3123          165.18226-12.691866-4.9560992
     1 3124            204.592-1.6896344 17.572794
     1 3125          163.12011-13.098259-5.0246858
     1 3126            204.592-2.9885828   19.6786
     1 3127            204.592-3.5159906  17.73612
     1 3128           161.2889-13.913401-4.9468239
     1 3129            204.592-4.9809713   19.6786
     1 3130           159.3696-14.503681-4.9312927
     1 3131            204.592-5.4561087 17.670215
     1 3132          157.43616-14.877844-4.9090209
     1 3133            204.592-4.3238574  10.07601
     1 3134            204.592-6.3169454 9.9141308
     1 3135          155.47233-15.129016-4.9472439
     1 3136            204.592-6.0779637 7.9546458
     1 3137            204.592-4.3256614  8.199073
     1 3138          153.50306-15.371995-5.0019661
     1 3139            204.592-10.958137   19.6786
     1 3140            151.522-15.546483-5.0214628
     1 3141            204.592-12.950525   19.6786
     1 3142            204.592-13.079375 17.920374
     1 3143          149.58425-15.762454-5.0197415
     1 3144            204.592-11.280734 17.697449
     1 3145          147.63447 -15.97858-5.0441765
     1 3146            204.592-14.942914   19.6786
     1 3147            204.592-14.646423 18.171703
     1 3148          145.69041 -16.28242-5.0290966
     1 3149            204.592-16.935302   19.6786
     1 3150          143.77714-16.528189 -5.038869
     1 3151            204.592-18.927691   19.6786
     1 3152          141.83169-16.730541-5.0507513
     1 3153            204.592   15.0443 16.563863
     1 3154          139.88342-16.882706-5.0661507
     1 3155            204.592 17.095359 16.074878
     1 3156          137.91117-16.992856-5.0812349
     1 3157            204.592 14.203077  14.86991
     1 3158            204.592 16.180818 14.272192
     1 3159          135.95249-17.084797-5.0997988
     1 3160            204.592 13.336519 13.024904
     1 3161          133.97859-17.156337-5.1414495
     1 3162            204.592 15.267521 12.468875
     1 3163          131.99108-17.233191 -5.183589
     1 3164            204.592 12.451423 11.082943
     1 3165            204.592 14.355617 10.664854
     1 3166          130.01953-17.316868-5.2249862
     1 3167            204.592 11.543434 9.3041298
     1 3168          128.04717-17.395628-5.2666692
     1 3169            204.592 13.445861  8.859748
     1 3170          126.06425-17.454535-5.2769524
     1 3171            204.592 10.641814 7.5051611
     1 3172            204.592 12.536473 7.0544567
     1 3173          124.07913-17.495506-5.2917602
     1 3174            204.592 9.7451265 5.7049738
     1 3175          122.06786-17.542839-5.3093123
     1 3176            204.592  11.63616 5.2446253
     1 3177          120.09623-17.620231-5.3269488
     1 3178            204.592 8.9196759  3.870993
     1 3179            204.592 10.734265 3.4356095
     1 3180          118.14704-17.694074-5.3443475
     1 3181            204.592 9.7445685 1.6738056
     1 3182          116.20464-17.785321-5.3543361
     1 3183            204.592  6.276431 -2.598861
     1 3184          114.29976-17.905121-5.3618621
     1 3185            204.592 4.9097652-3.6903033
     1 3186          112.38598-18.016064-5.3553373
     1 3187            204.592 0.4421586-3.5863654
     1 3188          110.46999-17.875273-5.3626314
     1 3189            204.592-1.375e-13    -5.315
     1 3190          108.54449-17.776491 -5.366944
     1 3191            204.592-16.180818 14.272192
     1 3192            204.592-14.516831 14.986322
     1 3193          106.58478-17.743283-5.3651811
     1 3194            204.592-15.267521 12.468875
     1 3195          104.63649-17.734043-5.3638264
     1 3196            204.592 -13.07605 13.400338
     1 3197          102.66544-17.726808-5.3624914
     1 3198            204.592-14.355617 10.664854
     1 3199            204.592-12.545264 11.280484
     1 3200          100.69931-17.738178-5.3619797
     1 3201            204.592-13.445861  8.859748
     1 3202          98.708772 -17.77155-5.3602441
     1 3203            204.592-11.486014 9.1603683
     1 3204          96.725274-17.779465-5.3576978
     1 3205            204.592-12.536473 7.0544567
     1 3206            204.592-10.291749 7.1175885
     1 3207          94.738516-17.801015-5.3549181
     1 3208            204.592 -11.63616 5.2446253
     1 3209          92.749182-17.811896-5.3523147
     1 3210            204.592-8.7562482 5.6523387
     1 3211          90.760762-17.811663-5.3498995
     1 3212            204.592-10.734265 3.4356095
     1 3213            204.592-8.3538885 3.6780196
     1 3214          88.774179-17.822092-5.3473071
     1 3215            204.592-6.3069402-0.9215044
     1 3216          86.782044 -17.83427-5.3446785
     1 3217            204.592-7.5065817-1.3552998
     1 3218            204.592 -6.276431 -2.598861
     1 3219          84.792735-17.837709-5.3422005
     1 3220            204.592-5.2253523-1.3600142
     1 3221          82.799525-17.837485-5.3397792
     1 3222            204.592 4.9754079  10.87702
     1 3223            204.592 6.1579353 10.416772
     1 3224          80.811096-17.835466-5.3373941
     1 3225            204.592 6.6827598 12.063076
     1 3226            204.592  5.061733 12.282152
     1 3227          78.820851-17.831853-5.3350335
     1 3228          76.833661-17.813429-5.3329258
     1 3229          74.841848-17.746776 -5.336273
     1 3230            204.592-4.9097652-3.6903033
     1 3231          72.850313-17.692332  -5.33964
     1 3232            204.592 4.4116603 1.6563791
     1 3233          70.860802-17.660431-5.3427356
     1 3234           68.86912-17.626313 -5.346111
     1 3235            204.592-5.2342587  1.921106
     1 3236            204.592-7.4359932 1.8108628
     1 3237          66.882163-17.600812-5.3493224
     1 3238          64.897609-17.572054  -5.35259
     1 3239            204.592-3.0961727 1.9361194
     1 3240          62.913955-17.533633 -5.356033
     1 3241            204.592-1.2776399 1.9241108
     1 3242          60.920882-17.488317-5.3596149
     1 3243          58.940507-17.440231  -5.36323
     1 3244            204.592 0.8004524 1.8849784
     1 3245          56.961676-17.386537-5.3669454
     1 3246            204.592 2.7108576 1.8225797
     1 3247          54.976953-17.333303-5.3706605
     1 3248            204.592 1.6833e-2 7.8515619
     1 3249          52.991046-17.273092-5.3852954
     1 3250            204.592-1.3288209  5.917326
     1 3251            204.592 1.0642626 5.7613474
     1 3252          51.024284-17.205478-5.3984211
     1 3253            204.592 2.1403019 7.6940434
     1 3254          49.092093-17.143425-5.3876992
     1 3255            204.592 10.202594 15.751973
     1 3256            204.592 12.253897 15.447375
     1 3257          47.059349-17.053795-5.3804423
     1 3258            204.592 -9.391278 8.1461223
     1 3259          45.131469-16.953134-5.3757332
     1 3260            204.592-9.8094359 9.7137938
     1 3261           43.19234-16.842175-5.3453523
     1 3262            204.592 6.3211166-0.9262685
     1 3263            204.592 7.5065817-1.3552998
     1 3264          41.329048-16.748104-5.3330032
     1 3265            204.592  0.917718-1.8497379
     1 3266          33.676727-14.275708-5.3826143
     1 3267            204.592 3.2116998 9.7749838
     1 3268            204.592 3.0903852 11.778176
     1 3269          31.608129 -14.07764-5.4015112
     1 3270            204.592 1.2507936 11.756364
     1 3271            204.592  0.927778 9.7785721
     1 3272          29.562025 -13.84961-5.3880904
     1 3273          27.578106-13.589428-5.3887301
     1 3274            204.592-14.619131 16.975413
     1 3275          25.601504-13.485276-5.3856729
     1 3276            204.592-8.2585579 11.773913
     1 3277            204.592-6.1892864 11.963365
     1 3278          23.671634-13.392857-5.3249614
     1 3279            204.592-6.1951873 13.892369
     1 3280            204.592-8.4533927 13.779776
     1 3281          21.856527-13.136558-5.2836521
     1 3282          19.964706-13.017029 -5.193938
     1 3283            204.592 4.6264686 3.3027495
     1 3284          18.173583-12.530598-5.1411447
     1 3285            204.592-4.1848558 13.818779
     1 3286          16.461903-11.799303-5.1569613
     1 3287            204.592-4.2343714 11.881497
     1 3288            204.592-2.3150493 12.008772
     1 3289          14.600273-11.270283-5.1448433
     1 3290            204.592-2.4017243 13.782905
     1 3291          12.716421-10.768262-5.1320665
     1 3292            204.592-8.1230845 7.7840906
     1 3293          10.812464-10.477642-5.0446003
     1 3294          9.0165704-10.070007-4.9793191
     1 3295            204.592  8.176358 15.887658
     1 3296            204.592 6.0780852 15.731986
     1 3297          12.529683-21.115895 11.202086
     1 3298          11.029154-20.764024 10.044561
     1 3299          12.634125 -20.95014 9.8983604
     1 3300            204.592 4.0269797 15.683128
     1 3301            204.592  1.988686 15.592457
     1 3302          14.217489-21.138823 10.163609
     1 3303            204.592-6.7423e-2 15.696582
     1 3304          9.3117252-20.551736 10.154695
     1 3305            204.592-2.0081067 15.657353
     1 3306          175.76954-9.1264745 -4.790599
     1 3307          174.30553 -9.321652 -4.877188
     1 3308            204.592-3.9866737 15.674965
     1 3309            204.592-5.8859214   15.6675
     1 3310            204.592-2.9584335 8.7603622
     1 3311           15.79086-21.295285  10.27773
     1 3312            204.592-1.9976386 7.9688995
     1 3313            204.592-1.0076443 9.9324718
     1 3314          17.431124-21.430264 10.499941
     1 3315            204.592-2.6401729 10.243985
     1 3316          19.101221-21.557674 10.569079
     1 3317          20.779633-21.569588 10.029191
     1 3318            204.592-8.0484516 9.8131743
     1 3319            204.592-10.363257  11.56598
     1 3320          22.710935-21.640648 9.9024188
     1 3321            204.592-9.7445685 1.6738056
     1 3322          24.694267-21.718792 9.8547635
     1 3323            204.592-13.451827 16.271816
     1 3324            204.592-12.044073 15.453744
     1 3325          26.692521 -21.76554 9.8323535
     1 3326          28.692869-21.787277 9.8263976
     1 3327            204.592  11.47655 13.455835
     1 3328          30.691701-21.809202  9.828779
     1 3329            204.592 10.458388 11.462534
     1 3330          32.687277-21.831229    9.8367
     1 3331            204.592 9.6410409 9.7242001
     1 3332          34.679773-21.845827 9.8458842
     1 3333            204.592 8.7035101 7.9535878
     1 3334           36.67142-21.855843 9.8545858
     1 3335            204.592 7.9694147  6.272772
     1 3336          38.661755-21.864713 9.8623649
     1 3337            204.592 7.1052404 4.6165261
     1 3338          40.651737-21.867134 9.8686179
     1 3339          42.641493-21.868872 9.8733296
     1 3340          44.630791-21.870339  9.876859
     1 3341            204.592-7.9508645 15.711035
     1 3342          46.619613-21.871805 9.8794502
     1 3343            204.592-7.5440943  17.52739
     1 3344          48.608154-21.873271 9.8812453
     1 3345            204.592-6.9733598   19.6786
     1 3346          50.596257-21.874735 9.8823753
     1 3347            204.592-9.4395381 17.560586
     1 3348            204.592-10.027208 15.617457
     1 3349          52.584209-21.874963 9.8829699
     1 3350            204.592-8.9657484   19.6786
     1 3351          54.572047-21.874705 9.8832306
     1 3352          56.559824-21.874448 9.8832764
     1 3353            204.592-5.9676231 3.8247449
     1 3354          58.547581 -21.87419 9.8831651
     1 3355            204.592-3.5862572 4.0625578
     1 3356          60.535343-21.873932 9.8829422
     1 3357            204.592-1.3868699 4.0061682
     1 3358          62.523129-21.873674 9.8826491
     1 3359            204.592 0.8233319 3.7831262
     1 3360          64.510951-21.873417 9.8823224
     1 3361            204.592 2.7970658 3.5769303
     1 3362           66.49882-21.873159 9.8819862
     1 3363            204.592 7.8718739 10.029391
     1 3364          68.486742-21.872901 9.8816493
     1 3365            204.592 6.9486723 8.4360467
     1 3366          70.474725-21.872584  9.881316
     1 3367            204.592 5.0504653 8.8964577
     1 3368          72.462775-21.872197 9.8809917
     1 3369          74.450895-21.871809 9.8806817
     1 3370          76.439084-21.871422 9.8803895
     1 3371            204.592 7.3292533 13.755532
     1 3372            204.592 9.5051319 13.744863
     1 3373          78.427342-21.871035 9.8801157
     1 3374            204.592 5.3526697  13.77033
     1 3375          80.415668-21.870647 9.8798598
     1 3376            204.592 3.4852867 13.829742
     1 3377           82.40406 -21.87026 9.8796207
     1 3378            204.592 1.3717892 13.644901
     1 3379          84.392514-21.869927 9.8793976
     1 3380            204.592-0.4385908 13.798671
     1 3381          86.381029-21.869828 9.8791899
     1 3382          88.369603-21.869728 9.8789971
     1 3383           90.35823-21.869628 9.8788182
     1 3384            204.592 8.4133732 11.817965
     1 3385          92.346912-21.869528 9.8786524
     1 3386          94.335645-21.869428 9.8784991
     1 3387            204.592   6.02325 6.6940802
     1 3388          96.324427-21.869329 9.8783574
     1 3389            204.592 5.2131485 5.0402876
     1 3390          98.313257-21.869229  9.878227
     1 3391          100.30213-21.869129 9.8781071
     1 3392            204.592-10.773967 13.667129
     1 3393          102.29105-21.869029 9.8779981
     1 3394            204.592-6.0670213 5.9657856
     1 3395          104.28001-21.869258 9.8778974
     1 3396          106.26901-21.869493 9.8778042
     1 3397            204.592-3.6955572 6.2889713
     1 3398          108.25805-21.869728 9.8777159
     1 3399          110.24733-21.869963 9.8776277
     1 3400            204.592 3.2262926 5.4337909
     1 3401          112.23258-21.870197   9.87766
     1 3402          114.22226-21.870432 9.8772207
     1 3403          116.21849-21.870668 9.8770309
     1 3404          118.19313-21.870901 9.8775821
     1 3405            204.592-0.6203004 11.879509
     1 3406          120.19474-21.871137 9.8760133
     1 3407          122.18803-21.871419 9.8767862
     1 3408          124.16167-21.871752 9.8774558
     1 3409            204.592 4.0435994 7.1978838
     1 3410          126.15161-21.872086 9.8762044
     1 3411          128.15537-21.872067 9.8758872
     1 3412          130.13975-21.869486 9.8769115
     1 3413          132.12719-21.866901 9.8766897
     1 3414          134.12001-21.864309 9.8762596
     1 3415          136.10322-21.862626 9.8761222
     1 3416          138.08777 -21.86098 9.8749315
     1 3417          140.08517-21.859734  9.871663
     1 3418          142.07007 -21.85949 9.8714158
     1 3419          144.05387-21.859258 9.8695372
     1 3420          146.04075-21.859066   9.86246
     1 3421          1.9831112 20.928053   19.6786
     1 3422          148.03784-21.858874 9.8550574
     1 3423          1.9561934 20.695691 17.778611
     1 3424          1.866e-11 20.465406 17.778369
     1 3425          150.01759-21.858678 9.8486208
     1 3426         -3.553e-13 20.786474   19.6786
     1 3427          152.00073-21.858499 9.8396973
